#define;;0;ITM_NULL;;;;;;;;;;;
;;;;;;;;;;;;;;
//;;from;Items;to;127;are;1;byte;OP;codes;;;;
#define;;1;ITM_LBL;;;;;;;;;;;
#define;;2;ITM_GTO;;;;;;;;;;;
#define;;3;ITM_XEQ;;;;;;;;;;;
#define;;4;ITM_RTN;;;;;;;;;;;
#define;;5;ITM_ISE;;;;;;;;;;;
#define;;6;ITM_ISG;;;;;;;;;;;
#define;;7;ITM_ISZ;;;;;;;;;;;
#define;;8;ITM_DSE;;;;;;;;;;;
#define;;9;ITM_DSL;;;;;;;;;;;
#define;;10;ITM_DSZ;;;;;;;;;;;
#define;;11;ITM_XEQU;;;;;;;;;;;
#define;;12;ITM_XNE;;;;;;;;;;;
#define;;13;ITM_XEQUP0;;;;;;;;;;;
#define;;14;ITM_XEQUM0;;;;;;;;;;;
#define;;15;ITM_XAEQU;;;;;;;;;;;
#define;;16;ITM_XLT;;;;;;;;;;;
#define;;17;ITM_XLE;;;;;;;;;;;
#define;;18;ITM_XGE;;;;;;;;;;;
#define;;19;ITM_XGT;;;;;;;;;;;
#define;;20;ITM_FC;;;;;;;;;;;
#define;;21;ITM_FS;;;;;;;;;;;
#define;;22;ITM_EVEN;;;;;;;;;;;
#define;;23;ITM_ODD;;;;;;;;;;;
#define;;24;ITM_FPQ;;;;;;;;;;;
#define;;25;ITM_INT;;;;;;;;;;;
#define;;26;ITM_CPX;;;;;;;;;;;
#define;;27;ITM_MATR;;;;;;;;;;;
#define;;28;ITM_NAN;;;;;;;;;;;
#define;;29;ITM_REAL;;;;;;;;;;;
#define;;30;ITM_SPEC;;;;;;;;;;;
#define;;31;ITM_STRI;;;;;;;;;;;
#define;;32;ITM_PMINFINITY;;;;;;;;;;;
#define;;33;ITM_PRIME;;;;;;;;;;;
#define;;34;ITM_TOP;;;;;;;;;;;
#define;;35;ITM_ENTER;;;;;;;;;;;
#define;;36;ITM_XexY;;;;;;;;;;;
#define;;37;ITM_DROP;;;;;;;;;;;
#define;;38;ITM_DROPY;;;;;;;;;;;
#define;;39;ITM_Rup;;;;;;;;;;;
#define;;40;ITM_Rdown;;;;;;;;;;;
#define;;41;ITM_CLX;;;;;;;;;;;
#define;;42;ITM_FILL;;;;;;;;;;;
#define;;43;ITM_INPUT;;;;;;;;;;;
#define;;44;ITM_STO;;;;;;;;;;;
#define;;45;ITM_STOADD;;;;;;;;;;;
#define;;46;ITM_STOSUB;;;;;;;;;;;
#define;;47;ITM_STOMULT;;;;;;;;;;;
#define;;48;ITM_STODIV;;;;;;;;;;;
#define;;49;ITM_STOMAX;;;;;;;;;;;
#define;;50;ITM_STOMIN;;;;;;;;;;;
#define;;51;ITM_RCL;;;;;;;;;;;
#define;;52;ITM_RCLADD;;;;;;;;;;;
#define;;53;ITM_RCLSUB;;;;;;;;;;;
#define;;54;ITM_RCLMULT;;;;;;;;;;;
#define;;55;ITM_RCLDIV;;;;;;;;;;;
#define;;56;ITM_RCLMAX;;;;;;;;;;;
#define;;57;ITM_RCLMIN;;;;;;;;;;;
#define;;58;ITM_SQUARE;;;;;;;;;;;
#define;;59;ITM_CUBE;;;;;;;;;;;
#define;;60;ITM_YX;;;;;;;;;;;
#define;;61;ITM_SQUAREROOTX;;;;;;;;;;;
#define;;62;ITM_CUBEROOT;;;;;;;;;;;
#define;;63;ITM_XTHROOT;;;;;;;;;;;
#define;;64;ITM_2X;;;;;;;;;;;
#define;;65;ITM_EXP;;;;;;;;;;;
#define;;66;ITM_EX1;;;;;;;;;;;
#define;;67;ITM_10x;;;;;;;;;;;
#define;;68;ITM_LOG2;;;;;;;;;;;
#define;;69;ITM_LN;;;;;;;;;;;
#define;;70;ITM_LN1X;;;;;;;;;;;
#define;;71;ITM_LOG10;;;;;;;;;;;
#define;;72;ITM_LOGXY;;;;;;;;;;;
#define;;73;ITM_1ONX;;;;;;;;;;;
#define;;74;ITM_cos;;;;;;;;;;;
#define;;75;ITM_cosh;;;;;;;;;;;
#define;;76;ITM_sin;;;;;;;;;;;
#define;;77;ITM_sinc;;;;;;;;;;;
#define;;78;ITM_sinh;;;;;;;;;;;
#define;;79;ITM_tan;;;;;;;;;;;
#define;;80;ITM_tanh;;;;;;;;;;;
#define;;81;ITM_arccos;;;;;;;;;;;
#define;;82;ITM_arcosh;;;;;;;;;;;
#define;;83;ITM_arcsin;;;;;;;;;;;
#define;;84;ITM_arsinh;;;;;;;;;;;
#define;;85;ITM_arctan;;;;;;;;;;;
#define;;86;ITM_artanh;;;;;;;;;;;
#define;;87;ITM_CEIL;;;;;;;;;;;
#define;;88;ITM_FLOOR;;;;;;;;;;;
#define;;89;ITM_GCD;;;;;;;;;;;
#define;;90;ITM_LCM;;;;;;;;;;;
#define;;91;ITM_DEC;;;;;;;;;;;
#define;;92;ITM_INC;;;;;;;;;;;
#define;;93;ITM_IP;;;;;;;;;;;
#define;;94;ITM_FP;;;;;;;;;;;
#define;;95;ITM_ADD;;;;;;;;;;;
#define;;96;ITM_SUB;;;;;;;;;;;
#define;;97;ITM_CHS;;;;;;;;;;;
#define;;98;ITM_MULT;;;;;;;;;;;
#define;;99;ITM_DIV;;;;;;;;;;;
#define;;100;ITM_IDIV;;;;;;;;;;;
#define;;101;ITM_IDIVR;;;;;;;;;;;
#define;;102;ITM_MOD;;;;;;;;;;;
#define;;103;ITM_MAX;;;;;;;;;;;
#define;;104;ITM_MIN;;;;;;;;;;;
#define;;105;ITM_MAGNITUDE;;;;;;;;;;;
#define;;106;ITM_NEIGHB;;;;;;;;;;;
#define;;107;ITM_NEXTP;;;;;;;;;;;
#define;;108;ITM_XFACT;;;;;;;;;;;
#define;;109;ITM_CONSTpi;;;;;;;;;;;
#define;;110;ITM_CF;;;;;;;;;;;
#define;;111;ITM_SF;;;;;;;;;;;
#define;;112;ITM_FF;;;;;;;;;;;
#define;;113;ITM_sincpi;;;;;;;;;;;
#define;;114;ITM_LITT;;;;;;;;;;;
#define;;115;ITM_0115;;;;;;;;;;;
#define;;116;ITM_0116;;;;;;;;;;;
#define;;117;ITM_0117;;;;;;;;;;;
#define;;118;ITM_0118;;;;;;;;;;;
#define;;119;ITM_0119;;;;;;;;;;;
#define;;120;ITM_0120;;;;;;;;;;;
#define;;121;ITM_0121;;;;;;;;;;;
#define;;122;ITM_0122;;;;;;;;;;;
#define;;123;ITM_0123;;;;;;;;;;;
#define;;124;ITM_0124;;;;;;;;;;;
#define;;125;ITM_0125;;;;;;;;;;;
#define;;126;ITM_0126;;;;;;;;;;;
#define;;127;ITM_0127;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
//;;from;Items;to;...;are;2;byte;OP;codes;;;;
//;;;Constants;;;;;;;;;;;
#define;;128;CST_01;;;;;;;;;;;
#define;;129;CST_02;;;;;;;;;;;
#define;;130;CST_03;;;;;;;;;;;
#define;;131;CST_04;;;;;;;;;;;
#define;;132;CST_05;;;;;;;;;;;
#define;;133;CST_06;;;;;;;;;;;
#define;;134;CST_07;;;;;;;;;;;
#define;;135;CST_08;;;;;;;;;;;
#define;;136;CST_09;;;;;;;;;;;
#define;;137;CST_10;;;;;;;;;;;
#define;;138;CST_11;;;;;;;;;;;
#define;;139;CST_12;;;;;;;;;;;
#define;;140;CST_13;;;;;;;;;;;
#define;;141;CST_14;;;;;;;;;;;
#define;;142;CST_15;;;;;;;;;;;
#define;;143;CST_16;;;;;;;;;;;
#define;;144;CST_17;;;;;;;;;;;
#define;;145;CST_18;;;;;;;;;;;
#define;;146;CST_19;;;;;;;;;;;
#define;;147;CST_20;;;;;;;;;;;
#define;;148;CST_21;;;;;;;;;;;
#define;;149;CST_22;;;;;;;;;;;
#define;;150;CST_23;;;;;;;;;;;
#define;;151;CST_24;;;;;;;;;;;
#define;;152;CST_25;;;;;;;;;;;
#define;;153;CST_26;;;;;;;;;;;
#define;;154;CST_27;;;;;;;;;;;
#define;;155;CST_28;;;;;;;;;;;
#define;;156;CST_29;;;;;;;;;;;
#define;;157;CST_30;;;;;;;;;;;
#define;;158;CST_31;;;;;;;;;;;
#define;;159;CST_32;;;;;;;;;;;
#define;;160;CST_33;;;;;;;;;;;
#define;;161;CST_34;;;;;;;;;;;
#define;;162;CST_35;;;;;;;;;;;
#define;;163;CST_36;;;;;;;;;;;
#define;;164;CST_37;;;;;;;;;;;
#define;;165;CST_38;;;;;;;;;;;
#define;;166;CST_39;;;;;;;;;;;
#define;;167;CST_40;;;;;;;;;;;
#define;;168;CST_41;;;;;;;;;;;
#define;;169;CST_42;;;;;;;;;;;
#define;;170;CST_43;;;;;;;;;;;
#define;;171;CST_44;;;;;;;;;;;
#define;;172;CST_45;;;;;;;;;;;
#define;;173;CST_46;;;;;;;;;;;
#define;;174;CST_47;;;;;;;;;;;
#define;;175;CST_48;;;;;;;;;;;
#define;;176;CST_49;;;;;;;;;;;
#define;;177;CST_50;;;;;;;;;;;
#define;;178;CST_51;;;;;;;;;;;
#define;;179;CST_52;;;;;;;;;;;
#define;;180;CST_53;;;;;;;;;;;
#define;;181;CST_54;;;;;;;;;;;
#define;;182;CST_55;;;;;;;;;;;
#define;;183;CST_56;;;;;;;;;;;
#define;;184;CST_57;;;;;;;;;;;
#define;;185;CST_58;;;;;;;;;;;
#define;;186;CST_59;;;;;;;;;;;
#define;;187;CST_60;;;;;;;;;;;
#define;;188;CST_61;;;;;;;;;;;
#define;;189;CST_62;;;;;;;;;;;
#define;;190;CST_63;;;;;;;;;;;
#define;;191;CST_64;;;;;;;;;;;
#define;;192;CST_65;;;;;;;;;;;
#define;;193;CST_66;;;;;;;;;;;
#define;;194;CST_67;;;;;;;;;;;
#define;;195;CST_68;;;;;;;;;;;
#define;;196;CST_69;;;;;;;;;;;
#define;;197;CST_70;;;;;;;;;;;
#define;;198;CST_71;;;;;;;;;;;
#define;;199;CST_72;;;;;;;;;;;
#define;;200;CST_73;;;;;;;;;;;
#define;;201;CST_74;;;;;;;;;;;
#define;;202;CST_75;;;;;;;;;;;
#define;;203;CST_76;;;;;;;;;;;
#define;;204;CST_77;;;;;;;;;;;
#define;;205;CST_78;;;;;;;;;;;
#define;;206;CST_79;;;;;;;;;;;
#define;;207;ITM_CNST;;;;;;;;;;;
#define;;208;ITM_0208;;;;;;;;;;;
#define;;209;ITM_0209;;;;;;;;;;;
#define;;210;ITM_0210;;;;;;;;;;;
#define;;211;ITM_0211;;;;;;;;;;;
#define;;212;ITM_0212;;;;;;;;;;;
#define;;213;ITM_0213;;;;;;;;;;;
#define;;214;ITM_0214;;;;;;;;;;;
#define;;215;ITM_0215;;;;;;;;;;;
#define;;216;ITM_0216;;;;;;;;;;;
#define;;217;ITM_0217;;;;;;;;;;;
#define;;218;ITM_0218;;;;;;;;;;;
#define;;219;ITM_0219;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
//;;;Conversions;;;;;;;;;;;
#define;;220;ITM_CtoF;;;;;;;;;;;
#define;;221;ITM_FtoC;;;;;;;;;;;
#define;;222;ITM_DBtoPR;;;;;;;;;;;
#define;;223;ITM_DBtoPRb;;;;;;;;;;;
#define;;224;ITM_DBtoPRc;;;;;;;;;;;
#define;;225;ITM_DBtoFR;;;;;;;;;;;
#define;;226;ITM_DBtoFRb;;;;;;;;;;;
#define;;227;ITM_DBtoFRc;;;;;;;;;;;
#define;;228;ITM_PRtoDB;;;;;;;;;;;
#define;;229;ITM_PRtoDBb;;;;;;;;;;;
#define;;230;ITM_PRtoDBc;;;;;;;;;;;
#define;;231;ITM_FRtoDB;;;;;;;;;;;
#define;;232;ITM_FRtoDBb;;;;;;;;;;;
#define;;233;ITM_FRtoDBc;;;;;;;;;;;
#define;;234;ITM_ACtoM2;;;;;;;;;;;
#define;;235;ITM_ACtoM2b;;;;;;;;;;;
#define;;236;ITM_M2toAC;;;;;;;;;;;
#define;;237;ITM_M2toACb;;;;;;;;;;;
#define;;238;ITM_ACUStoM2;;;;;;;;;;;
#define;;239;ITM_ACUStoM2b;;;;;;;;;;;
#define;;240;ITM_M2toACUS;;;;;;;;;;;
#define;;241;ITM_M2toACUSb;;;;;;;;;;;
#define;;242;ITM_PAtoATM;;;;;;;;;;;
#define;;243;ITM_ATMtoPA;;;;;;;;;;;
#define;;244;ITM_AUtoM;;;;;;;;;;;
#define;;245;ITM_MtoAU;;;;;;;;;;;
#define;;246;ITM_BARtoPA;;;;;;;;;;;
#define;;247;ITM_PAtoBAR;;;;;;;;;;;
#define;;248;ITM_BTUtoJ;;;;;;;;;;;
#define;;249;ITM_JtoBTU;;;;;;;;;;;
#define;;250;ITM_CALtoJ;;;;;;;;;;;
#define;;251;ITM_JtoCAL;;;;;;;;;;;
#define;;252;ITM_LBFFTtoNM;;;;;;;;;;;
#define;;253;ITM_LBFFTtoNMb;;;;;;;;;;;
#define;;254;ITM_NMtoLBFFT;;;;;;;;;;;
#define;;255;ITM_NMtoLBFFTb;;;;;;;;;;;
#define;;256;ITM_CWTtoKG;;;;;;;;;;;
#define;;257;ITM_KGtoCWT;;;;;;;;;;;
#define;;258;ITM_FTtoM;;;;;;;;;;;
#define;;259;ITM_MtoFT;;;;;;;;;;;
#define;;260;ITM_FTUStoM;;;;;;;;;;;
#define;;261;ITM_FTUStoMb;;;;;;;;;;;
#define;;262;ITM_FTUStoMc;;;;;;;;;;;
#define;;263;ITM_MtoFTUS;;;;;;;;;;;
#define;;264;ITM_MtoFTUSb;;;;;;;;;;;
#define;;265;ITM_MtoFTUSc;;;;;;;;;;;
#define;;266;ITM_FZUKtoM3;;;;;;;;;;;
#define;;267;ITM_FZUKtoM3b;;;;;;;;;;;
#define;;268;ITM_M3toFZUK;;;;;;;;;;;
#define;;269;ITM_M3toFZUKb;;;;;;;;;;;
#define;;270;ITM_FZUStoM3;;;;;;;;;;;
#define;;271;ITM_FZUStoM3b;;;;;;;;;;;
#define;;272;ITM_M3toFZUS;;;;;;;;;;;
#define;;273;ITM_M3toFZUSb;;;;;;;;;;;
#define;;274;ITM_GLUKtoM3;;;;;;;;;;;
#define;;275;ITM_M3toGLUK;;;;;;;;;;;
#define;;276;ITM_GLUStoM3;;;;;;;;;;;
#define;;277;ITM_M3toGLUS;;;;;;;;;;;
#define;;278;ITM_HPEtoW;;;;;;;;;;;
#define;;279;ITM_WtoHPE;;;;;;;;;;;
#define;;280;ITM_HPMtoW;;;;;;;;;;;
#define;;281;ITM_WtoHPM;;;;;;;;;;;
#define;;282;ITM_HPUKtoW;;;;;;;;;;;
#define;;283;ITM_WtoHPUK;;;;;;;;;;;
#define;;284;ITM_IHGtoPA;;;;;;;;;;;
#define;;285;ITM_IHGtoPAb;;;;;;;;;;;
#define;;286;ITM_PAtoIHG;;;;;;;;;;;
#define;;287;ITM_PAtoIHGb;;;;;;;;;;;
#define;;288;ITM_INtoM;;;;;;;;;;;
#define;;289;ITM_MtoINCH;;;;;;;;;;;
#define;;290;ITM_WHtoJ;;;;;;;;;;;
#define;;291;ITM_JtoWH;;;;;;;;;;;
#define;;292;ITM_KGtoLBS;;;;;;;;;;;
#define;;293;ITM_LBStoKG;;;;;;;;;;;
#define;;294;ITM_KGtoOZ;;;;;;;;;;;
#define;;295;ITM_OZtoKG;;;;;;;;;;;
#define;;296;ITM_KGtoSCW;;;;;;;;;;;
#define;;297;ITM_KGtoSCWb;;;;;;;;;;;
#define;;298;ITM_SCWtoKG;;;;;;;;;;;
#define;;299;ITM_SCWtoKGb;;;;;;;;;;;
#define;;300;ITM_KGtoSTO;;;;;;;;;;;
#define;;301;ITM_KGtoSTOb;;;;;;;;;;;
#define;;302;ITM_STOtoKG;;;;;;;;;;;
#define;;303;ITM_STOtoKGb;;;;;;;;;;;
#define;;304;ITM_KGtoST;;;;;;;;;;;
#define;;305;ITM_KGtoSTb;;;;;;;;;;;
#define;;306;ITM_KGtoSTc;;;;;;;;;;;
#define;;307;ITM_STtoKG;;;;;;;;;;;
#define;;308;ITM_STtoKGb;;;;;;;;;;;
#define;;309;ITM_STtoKGc;;;;;;;;;;;
#define;;310;ITM_KGtoTON;;;;;;;;;;;
#define;;311;ITM_KGtoTONb;;;;;;;;;;;
#define;;312;ITM_KGtoTONc;;;;;;;;;;;
#define;;313;ITM_TONtoKG;;;;;;;;;;;
#define;;314;ITM_TONtoKGb;;;;;;;;;;;
#define;;315;ITM_TONtoKGc;;;;;;;;;;;
#define;;316;ITM_KGtoTRZ;;;;;;;;;;;
#define;;317;ITM_KGtoTRZb;;;;;;;;;;;
#define;;318;ITM_TRZtoKG;;;;;;;;;;;
#define;;319;ITM_TRZtoKGb;;;;;;;;;;;
#define;;320;ITM_LBFtoN;;;;;;;;;;;
#define;;321;ITM_NtoLBF;;;;;;;;;;;
#define;;322;ITM_LYtoM;;;;;;;;;;;
#define;;323;ITM_MtoLY;;;;;;;;;;;
#define;;324;ITM_MMHGtoPA;;;;;;;;;;;
#define;;325;ITM_MMHGtoPAb;;;;;;;;;;;
#define;;326;ITM_PAtoMMHG;;;;;;;;;;;
#define;;327;ITM_PAtoMMHGb;;;;;;;;;;;
#define;;328;ITM_MItoM;;;;;;;;;;;
#define;;329;ITM_MtoMI;;;;;;;;;;;
#define;;330;ITM_MtoNMI;;;;;;;;;;;
#define;;331;ITM_NMItoM;;;;;;;;;;;
#define;;332;ITM_MtoPC;;;;;;;;;;;
#define;;333;ITM_PCtoM;;;;;;;;;;;
#define;;334;ITM_MtoPOINTb;;;;;;;;;;;
#define;;335;ITM_MtoPOINT;;;;;;;;;;;
#define;;336;ITM_MtoPOINTc;;;;;;;;;;;
#define;;337;ITM_POINTtoM;;;;;;;;;;;
#define;;338;ITM_POINTtoMb;;;;;;;;;;;
#define;;339;ITM_POINTtoMc;;;;;;;;;;;
#define;;340;ITM_MtoYD;;;;;;;;;;;
#define;;341;ITM_YDtoM;;;;;;;;;;;
#define;;342;ITM_PSItoPA;;;;;;;;;;;
#define;;343;ITM_PAtoPSI;;;;;;;;;;;
#define;;344;ITM_PAtoTOR;;;;;;;;;;;
#define;;345;ITM_PAtoTORb;;;;;;;;;;;
#define;;346;ITM_TORtoPA;;;;;;;;;;;
#define;;347;ITM_TORtoPAb;;;;;;;;;;;
#define;;348;ITM_StoYEAR;;;;;;;;;;;
#define;;349;ITM_YEARtoS;;;;;;;;;;;
#define;;350;ITM_CARATtoKG;;;;;;;;;;;
#define;;351;ITM_CARATtoKGb;;;;;;;;;;;
#define;;352;ITM_CARATtoKGc;;;;;;;;;;;
#define;;353;ITM_KGtoCARAT;;;;;;;;;;;
#define;;354;ITM_KGtoCARATb;;;;;;;;;;;
#define;;355;ITM_KGtoCARATc;;;;;;;;;;;
#define;;356;ITM_QTtoM3;;;;;;;;;;;
#define;;357;ITM_M3toQT;;;;;;;;;;;
#define;;358;ITM_FATHOMtoM;;;;;;;;;;;
#define;;359;ITM_FATHOMtoMb;;;;;;;;;;;
#define;;360;ITM_FATHOMtoMc;;;;;;;;;;;
#define;;361;ITM_MtoFATHOM;;;;;;;;;;;
#define;;362;ITM_MtoFATHOMb;;;;;;;;;;;
#define;;363;ITM_MtoFATHOMc;;;;;;;;;;;
#define;;364;ITM_BARRELtoM3;;;;;;;;;;;
#define;;365;ITM_BARRELtoM3b;;;;;;;;;;;
#define;;366;ITM_M3toBARREL;;;;;;;;;;;
#define;;367;ITM_M3toBARRELb;;;;;;;;;;;
#define;;368;ITM_ATMtoPAb;;;;;;;;;;;
#define;;369;ITM_PAtoATMb;;;;;;;;;;;
#define;;370;ITM_HECTAREtoM2;;;;;;;;;;;
#define;;371;ITM_M2toHECTARE;;;;;;;;;;;
#define;;372;ITM_0372;;;;;;;;;;;
#define;;373;ITM_0373;;;;;;;;;;;
#define;;374;ITM_0374;;;;;;;;;;;
#define;;375;ITM_0375;;;;;;;;;;;
#define;;376;ITM_0376;;;;;;;;;;;
#define;;377;ITM_0377;;;;;;;;;;;
#define;;378;ITM_0378;;;;;;;;;;;
#define;;379;ITM_0379;;;;;;;;;;;
#define;;380;ITM_0380;;;;;;;;;;;
#define;;381;ITM_0381;;;;;;;;;;;
#define;;382;ITM_0382;;;;;;;;;;;
#define;;383;ITM_0383;;;;;;;;;;;
#define;;384;ITM_0384;;;;;;;;;;;
#define;;385;ITM_0385;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
//;;bit,;Flag,;and;logical;OPs;;;;;;;;
#define;;386;ITM_FCC;;;;;;;;;;;
#define;;387;ITM_FCS;;;;;;;;;;;
#define;;388;ITM_FCF;;;;;;;;;;;
#define;;389;ITM_FSC;;;;;;;;;;;
#define;;390;ITM_FSS;;;;;;;;;;;
#define;;391;ITM_FSF;;;;;;;;;;;
#define;;392;ITM_LOGICALNOT;;;;;;;;;;;
#define;;393;ITM_LOGICALAND;;;;;;;;;;;
#define;;394;ITM_LOGICALOR;;;;;;;;;;;
#define;;395;ITM_LOGICALXOR;;;;;;;;;;;
#define;;396;ITM_LOGICALNAND;;;;;;;;;;;
#define;;397;ITM_LOGICALNOR;;;;;;;;;;;
#define;;398;ITM_LOGICALXNOR;;;;;;;;;;;
#define;;399;ITM_BS;;;;;;;;;;;
#define;;400;ITM_BC;;;;;;;;;;;
#define;;401;ITM_CB;;;;;;;;;;;
#define;;402;ITM_SB;;;;;;;;;;;
#define;;403;ITM_FB;;;;;;;;;;;
#define;;404;ITM_RL;;;;;;;;;;;
#define;;405;ITM_RLC;;;;;;;;;;;
#define;;406;ITM_RR;;;;;;;;;;;
#define;;407;ITM_RRC;;;;;;;;;;;
#define;;408;ITM_SL;;;;;;;;;;;
#define;;409;ITM_SR;;;;;;;;;;;
#define;;410;ITM_ASR;;;;;;;;;;;
#define;;411;ITM_LJ;;;;;;;;;;;
#define;;412;ITM_RJ;;;;;;;;;;;
#define;;413;ITM_MASKL;;;;;;;;;;;
#define;;414;ITM_MASKR;;;;;;;;;;;
#define;;415;ITM_MIRROR;;;;;;;;;;;
#define;;416;ITM_NUMB;;;;;;;;;;;
#define;;417;ITM_SDL;;;;;;;;;;;
#define;;418;ITM_SDR;;;;;;;;;;;
#define;;419;ITM_0419;;;;;;;;;;;
#define;;420;ITM_0420;;;;;;;;;;;
#define;;421;ITM_0421;;;;;;;;;;;
#define;;422;ITM_0422;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
//;;sums;Statistical;;;;;;;;;;;
#define;;423;ITM_SIGMAPLUS;;;;;;;;;;;
#define;;424;ITM_SIGMAMINUS;;;;;;;;;;;
#define;;425;ITM_NSIGMA;;;;;;;;;;;
#define;;426;ITM_SIGMAx;;;;;;;;;;;
#define;;427;ITM_SIGMAy;;;;;;;;;;;
#define;;428;ITM_SIGMAx2;;;;;;;;;;;
#define;;429;ITM_SIGMAx2y;;;;;;;;;;;
#define;;430;ITM_SIGMAy2;;;;;;;;;;;
#define;;431;ITM_SIGMAxy;;;;;;;;;;;
#define;;432;ITM_SIGMAlnxy;;;;;;;;;;;
#define;;433;ITM_SIGMAlnx;;;;;;;;;;;
#define;;434;ITM_SIGMAln2x;;;;;;;;;;;
#define;;435;ITM_SIGMAylnx;;;;;;;;;;;
#define;;436;ITM_SIGMAlny;;;;;;;;;;;
#define;;437;ITM_SIGMAln2y;;;;;;;;;;;
#define;;438;ITM_SIGMAxlny;;;;;;;;;;;
#define;;439;ITM_SIGMAlnyonx;;;;;;;;;;;
#define;;440;ITM_SIGMAx2ony;;;;;;;;;;;
#define;;441;ITM_SIGMA1onx;;;;;;;;;;;
#define;;442;ITM_SIGMA1onx2;;;;;;;;;;;
#define;;443;ITM_SIGMAxony;;;;;;;;;;;
#define;;444;ITM_SIGMA1ony;;;;;;;;;;;
#define;;445;ITM_SIGMA1ony2;;;;;;;;;;;
#define;;446;ITM_SIGMAx3;;;;;;;;;;;
#define;;447;ITM_SIGMAx4;;;;;;;;;;;
#define;;448;ITM_0448;;;;;;;;;;;
#define;;449;ITM_0449;;;;;;;;;;;
#define;;450;ITM_0450;;;;;;;;;;;
#define;;451;ITM_0451;;;;;;;;;;;
#define;;452;ITM_0452;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
//;;flags;System;;;;;;;;;;;
#define;;453;SFL_TDM24;;;;;;;;;;;
#define;;454;SFL_YMD;;;;;;;;;;;
#define;;455;SFL_DMY;;;;;;;;;;;
#define;;456;SFL_MDY;;;;;;;;;;;
#define;;457;SFL_CPXRES;;;;;;;;;;;
#define;;458;SFL_CPXj;;;;;;;;;;;
#define;;459;SFL_POLAR;;;;;;;;;;;
#define;;460;SFL_FRACT;;;;;;;;;;;
#define;;461;SFL_PROPFR;;;;;;;;;;;
#define;;462;SFL_DENANY;;;;;;;;;;;
#define;;463;SFL_DENFIX;;;;;;;;;;;
#define;;464;SFL_CARRY;;;;;;;;;;;
