#define;;0;ITM_NULL;;;;;;;;;;;
#define;;930;ITM_SUP_5;;;;;;;;;;;
#define;;931;ITM_SUP_6;;;;;;;;;;;
#define;;932;ITM_SUP_7;;;;;;;;;;;
#define;;933;ITM_SUP_8;;;;;;;;;;;
#define;;934;ITM_SUP_9;;;;;;;;;;;
#define;;935;ITM_0935;;;;;;;;;;;
#define;;936;ITM_SUP_T;;;;;;;;;;;
#define;;937;ITM_SUP_a;;;;;;;;;;;
#define;;938;ITM_SUP_f;;;;;;;;;;;
#define;;939;ITM_SUP_g;;;;;;;;;;;
#define;;940;ITM_SUP_h;;;;;;;;;;;
#define;;941;ITM_SUP_r;;;;;;;;;;;
#define;;942;ITM_SUP_x;;;;;;;;;;;
#define;;943;ITM_SPACE;;;;;;;;;;;
#define;;944;ITM_EXCLAMATION_MARK;;;;;;;;;;;
#define;;945;ITM_DOUBLE_QUOTE;;;;;;;;;;;
#define;;946;ITM_NUMBER_SIGN;;;;;;;;;;;
#define;;947;ITM_DOLLAR;;;;;;;;;;;
#define;;948;ITM_PERCENT;;;;;;;;;;;
#define;;949;ITM_AMPERSAND;;;;;;;;;;;
#define;;950;ITM_QUOTE;;;;;;;;;;;
#define;;951;ITM_LEFT_PARENTHESIS;;;;;;;;;;;
#define;;952;ITM_RIGHT_PARENTHESIS;;;;;;;;;;;
#define;;953;ITM_ASTERISK;;;;;;;;;;;
#define;;954;ITM_0954;;;;;;;;;;;
#define;;955;ITM_PLUS;;;;;;;;;;;
#define;;956;ITM_COMMA;;;;;;;;;;;
#define;;957;ITM_MINUS;;;;;;;;;;;
#define;;958;ITM_PERIOD;;;;;;;;;;;
#define;;959;ITM_SLASH;;;;;;;;;;;
#define;;960;ITM_COLON;;;;;;;;;;;
#define;;961;ITM_SEMICOLON;;;;;;;;;;;
#define;;962;ITM_LESS_THAN;;;;;;;;;;;
#define;;963;ITM_EQUAL;;;;;;;;;;;
#define;;964;ITM_GREATER_THAN;;;;;;;;;;;
#define;;965;ITM_QUESTION_MARK;;;;;;;;;;;
#define;;966;ITM_AT;;;;;;;;;;;
#define;;967;ITM_LEFT_SQUARE_BRACKET;;;;;;;;;;;
#define;;968;ITM_BACK_SLASH;;;;;;;;;;;
#define;;969;ITM_RIGHT_SQUARE_BRACKET;;;;;;;;;;;
#define;;970;ITM_CIRCUMFLEX;;;;;;;;;;;
#define;;971;ITM_UNDERSCORE;;;;;;;;;;;
#define;;972;ITM_LEFT_CURLY_BRACKET;;;;;;;;;;;
#define;;973;ITM_PIPE;;;;;;;;;;;
#define;;974;ITM_RIGHT_CURLY_BRACKET;;;;;;;;;;;
#define;;975;ITM_TILDE;;;;;;;;;;;
#define;;976;ITM_INVERTED_EXCLAMATION_MARK;;;;;;;;;;;
#define;;977;ITM_CENT;;;;;;;;;;;
#define;;978;ITM_POUND;;;;;;;;;;;
#define;;979;ITM_YEN;;;;;;;;;;;
#define;;980;ITM_SECTION;;;;;;;;;;;
#define;;981;ITM_OVERFLOW_CARRY;;;;;;;;;;;
#define;;982;ITM_LEFT_DOUBLE_ANGLE;;;;;;;;;;;
#define;;983;ITM_NOT;;;;;;;;;;;
#define;;984;ITM_DEGREE;;;;;;;;;;;
#define;;985;ITM_PLUS_MINUS;;;;;;;;;;;
#define;;986;ITM_mu_b;;;;;;;;;;;
#define;;987;ITM_DOT;;;;;;;;;;;
#define;;988;ITM_ORDINAL;;;;;;;;;;;
#define;;989;ITM_RIGHT_DOUBLE_ANGLE;;;;;;;;;;;
#define;;990;ITM_ONE_HALF;;;;;;;;;;;
#define;;991;ITM_ONE_QUARTER;;;;;;;;;;;
#define;;992;ITM_INVERTED_QUESTION_MARK;;;;;;;;;;;
#define;;993;ITM_ETH;;;;;;;;;;;
#define;;994;ITM_CROSS;;;;;;;;;;;
#define;;995;ITM_eth;;;;;;;;;;;
#define;;996;ITM_OBELUS;;;;;;;;;;;
#define;;997;ITM_E_DOT;;;;;;;;;;;
#define;;998;ITM_e_DOT;;;;;;;;;;;
#define;;999;ITM_E_CARON;;;;;;;;;;;
#define;;1000;ITM_e_CARON;;;;;;;;;;;
#define;;1001;ITM_R_ACUTE;;;;;;;;;;;
#define;;1002;ITM_R_CARON;;;;;;;;;;;
#define;;1003;ITM_U_OGONEK;;;;;;;;;;;
#define;;1004;ITM_u_OGONEK;;;;;;;;;;;
#define;;1005;ITM_y_UNDER_ROOT;;;;;;;;;;;
#define;;1006;ITM_x_UNDER_ROOT;;;;;;;;;;;
#define;;1007;ITM_SPACE_EM;;;;;;;;;;;
#define;;1008;ITM_SPACE_3_PER_EM;;;;;;;;;;;
#define;;1009;ITM_SPACE_4_PER_EM;;;;;;;;;;;
#define;;1010;ITM_SPACE_6_PER_EM;;;;;;;;;;;
#define;;1011;ITM_SPACE_FIGURE;;;;;;;;;;;
#define;;1012;ITM_SPACE_PUNCTUATION;;;;;;;;;;;
#define;;1013;ITM_SPACE_HAIR;;;;;;;;;;;
#define;;1014;ITM_LEFT_SINGLE_QUOTE;;;;;;;;;;;
#define;;1015;ITM_RIGHT_SINGLE_QUOTE;;;;;;;;;;;
#define;;1016;ITM_SINGLE_LOW_QUOTE;;;;;;;;;;;
#define;;1017;ITM_SINGLE_HIGH_QUOTE;;;;;;;;;;;
#define;;1018;ITM_LEFT_DOUBLE_QUOTE;;;;;;;;;;;
#define;;1019;ITM_RIGHT_DOUBLE_QUOTE;;;;;;;;;;;
#define;;1020;ITM_DOUBLE_LOW_QUOTE;;;;;;;;;;;
#define;;1021;ITM_DOUBLE_HIGH_QUOTE;;;;;;;;;;;
#define;;1022;ITM_ELLIPSIS;;;;;;;;;;;
#define;;1023;ITM_ONE;;;;;;;;;;;
#define;;1024;ITM_EURO;;;;;;;;;;;
#define;;1025;ITM_COMPLEX_C;;;;;;;;;;;
#define;;1026;ITM_PLANCK;;;;;;;;;;;
#define;;1027;ITM_PLANCK_2PI;;;;;;;;;;;
#define;;1028;ITM_NATURAL_N;;;;;;;;;;;
#define;;1029;ITM_RATIONAL_Q;;;;;;;;;;;
#define;;1030;ITM_REAL_R;;;;;;;;;;;
#define;;1031;ITM_LEFT_ARROW;;;;;;;;;;;
#define;;1032;ITM_UP_ARROW;;;;;;;;;;;
#define;;1033;ITM_1033;;;;;;;;;;;
#define;;1034;ITM_RIGHT_ARROW;;;;;;;;;;;
#define;;1035;ITM_DOWN_ARROW;;;;;;;;;;;
#define;;1036;ITM_1036;;;;;;;;;;;
#define;;1037;ITM_SERIAL_IO;;;;;;;;;;;
#define;;1038;ITM_RIGHT_SHORT_ARROW;;;;;;;;;;;
#define;;1039;ITM_LEFT_RIGHT_ARROWS;;;;;;;;;;;
#define;;1040;ITM_BST_SIGN;;;;;;;;;;;
#define;;1041;ITM_SST_SIGN;;;;;;;;;;;
#define;;1042;ITM_HAMBURGER;;;;;;;;;;;
#define;;1043;ITM_UNDO_SIGN;;;;;;;;;;;
#define;;1044;ITM_FOR_ALL;;;;;;;;;;;
#define;;1045;ITM_COMPLEMENT;;;;;;;;;;;
#define;;1046;ITM_PARTIAL_DIFF;;;;;;;;;;;
#define;;1047;ITM_THERE_EXISTS;;;;;;;;;;;
#define;;1048;ITM_THERE_DOES_NOT_EXIST;;;;;;;;;;;
#define;;1049;ITM_EMPTY_SET;;;;;;;;;;;
#define;;1050;ITM_INCREMENT;;;;;;;;;;;
#define;;1051;ITM_NABLA;;;;;;;;;;;
#define;;1052;ITM_ELEMENT_OF;;;;;;;;;;;
#define;;1053;ITM_NOT_ELEMENT_OF;;;;;;;;;;;
#define;;1054;ITM_CONTAINS;;;;;;;;;;;
#define;;1055;ITM_DOES_NOT_CONTAIN;;;;;;;;;;;
#define;;1056;ITM_ZERO;;;;;;;;;;;
#define;;1057;ITM_PRODUCT;;;;;;;;;;;
#define;;1058;ITM_1058;;;;;;;;;;;
#define;;1059;ITM_1059;;;;;;;;;;;
#define;;1060;ITM_MINUS_PLUS;;;;;;;;;;;
#define;;1061;ITM_1061;;;;;;;;;;;
#define;;1062;ITM_1062;;;;;;;;;;;
#define;;1063;ITM_RING;;;;;;;;;;;
#define;;1064;ITM_BULLET;;;;;;;;;;;
#define;;1065;ITM_SQUARE_ROOT;;;;;;;;;;;
#define;;1066;ITM_CUBE_ROOT;;;;;;;;;;;
#define;;1067;ITM_xTH_ROOT;;;;;;;;;;;
#define;;1068;ITM_PROPORTIONAL;;;;;;;;;;;
#define;;1069;ITM_INFINITY;;;;;;;;;;;
#define;;1070;ITM_RIGHT_ANGLE;;;;;;;;;;;
#define;;1071;ITM_ANGLE_SIGN;;;;;;;;;;;
#define;;1072;ITM_MEASURED_ANGLE;;;;;;;;;;;
#define;;1073;ITM_DIVIDES;;;;;;;;;;;
#define;;1074;ITM_DOES_NOT_DIVIDE;;;;;;;;;;;
#define;;1075;ITM_PARALLEL_SIGN;;;;;;;;;;;
#define;;1076;ITM_NOT_PARALLEL;;;;;;;;;;;
#define;;1077;ITM_AND;;;;;;;;;;;
#define;;1078;ITM_OR;;;;;;;;;;;
#define;;1079;ITM_INTERSECTION;;;;;;;;;;;
#define;;1080;ITM_UNION;;;;;;;;;;;
#define;;1081;ITM_INTEGRAL_SIGN;;;;;;;;;;;
#define;;1082;ITM_DOUBLE_INTEGRAL;;;;;;;;;;;
#define;;1083;ITM_CONTOUR_INTEGRAL;;;;;;;;;;;
#define;;1084;ITM_SURFACE_INTEGRAL;;;;;;;;;;;
#define;;1085;ITM_RATIO;;;;;;;;;;;
#define;;1086;ITM_CHECK_MARK;;;;;;;;;;;
#define;;1087;ITM_ASYMPOTICALLY_EQUAL;;;;;;;;;;;
#define;;1088;ITM_ALMOST_EQUAL;;;;;;;;;;;
#define;;1089;ITM_COLON_EQUALS;;;;;;;;;;;
#define;;1090;ITM_CORRESPONDS_TO;;;;;;;;;;;
#define;;1091;ITM_ESTIMATES;;;;;;;;;;;
#define;;1092;ITM_NOT_EQUAL;;;;;;;;;;;
#define;;1093;ITM_IDENTICAL_TO;;;;;;;;;;;
#define;;1094;ITM_LESS_EQUAL;;;;;;;;;;;
#define;;1095;ITM_GREATER_EQUAL;;;;;;;;;;;
#define;;1096;ITM_MUCH_LESS;;;;;;;;;;;
#define;;1097;ITM_MUCH_GREATER;;;;;;;;;;;
#define;;1098;ITM_SUN;;;;;;;;;;;
#define;;1099;ITM_DOWN_TACK;;;;;;;;;;;
#define;;1100;ITM_PERPENDICULAR;;;;;;;;;;;
#define;;1101;ITM_XOR;;;;;;;;;;;
#define;;1102;ITM_NAND;;;;;;;;;;;
#define;;1103;ITM_NOR;;;;;;;;;;;
#define;;1104;ITM_WATCH;;;;;;;;;;;
#define;;1105;ITM_HOURGLASS;;;;;;;;;;;
#define;;1106;ITM_PRINTER;;;;;;;;;;;
#define;;1107;ITM_MAT_TL;;;;;;;;;;;
#define;;1108;ITM_MAT_ML;;;;;;;;;;;
#define;;1109;ITM_MAT_BL;;;;;;;;;;;
#define;;1110;ITM_MAT_TR;;;;;;;;;;;
#define;;1111;ITM_MAT_MR;;;;;;;;;;;
#define;;1112;ITM_MAT_BR;;;;;;;;;;;
#define;;1113;ITM_OBLIQUE1;;;;;;;;;;;
#define;;1114;ITM_OBLIQUE2;;;;;;;;;;;
#define;;1115;ITM_OBLIQUE3;;;;;;;;;;;
#define;;1116;ITM_OBLIQUE4;;;;;;;;;;;
#define;;1117;ITM_CURSOR;;;;;;;;;;;
#define;;1118;ITM_PERIOD34;;;;;;;;;;;
#define;;1119;ITM_COMMA34;;;;;;;;;;;
#define;;1120;ITM_BATTERY;;;;;;;;;;;
#define;;1121;ITM_PGM_BEGIN;;;;;;;;;;;
#define;;1122;ITM_USER_MODE;;;;;;;;;;;
#define;;1123;ITM_UK;;;;;;;;;;;
#define;;1124;ITM_US;;;;;;;;;;;
#define;;1125;ITM_NEG_EXCLAMATION_MARK;;;;;;;;;;;
#define;;1126;ITM_ex;;;;;;;;;;;
#define;;1127;ITM_Max;;;;;;;;;;;
#define;;1128;ITM_Min;;;;;;;;;;;
#define;;1129;ITM_Config;;;;;;;;;;;
#define;;1130;ITM_Stack;;;;;;;;;;;
#define;;1131;ITM_dddEL;;;;;;;;;;;
#define;;1132;ITM_dddIJ;;;;;;;;;;;
#define;;1133;ITM_0P;;;;;;;;;;;
#define;;1134;ITM_1P;;;;;;;;;;;
#define;;1135;ITM_EXPONENT;;;;;;;;;;;
#define;;1136;ITM_HEX;;;;;;;;;;;
#define;;1137;ITM_1137;;;;;;;;;;;
#define;;1138;ITM_1138;;;;;;;;;;;
#define;;1139;ITM_1139;;;;;;;;;;;
#define;;1140;ITM_1140;;;;;;;;;;;
#define;;1141;ITM_1141;;;;;;;;;;;
#define;;1142;ITM_1142;;;;;;;;;;;
#define;;1143;ITM_1143;;;;;;;;;;;
#define;;1144;ITM_1144;;;;;;;;;;;
#define;;1145;ITM_1145;;;;;;;;;;;
#define;;1146;ITM_1146;;;;;;;;;;;
#define;;1147;ITM_1147;;;;;;;;;;;
#define;;1148;ITM_1148;;;;;;;;;;;
#define;;1149;ITM_1149;;;;;;;;;;;
#define;;1150;ITM_1150;;;;;;;;;;;
#define;;1151;ITM_1151;;;;;;;;;;;
#define;;1152;ITM_1152;;;;;;;;;;;
#define;;1153;ITM_1153;;;;;;;;;;;
#define;;1154;ITM_1154;;;;;;;;;;;
#define;;1155;ITM_1155;;;;;;;;;;;
#define;;1156;ITM_1156;;;;;;;;;;;
#define;;1157;ITM_1157;;;;;;;;;;;
#define;;1158;ITM_1158;;;;;;;;;;;
#define;;1159;ITM_1159;;;;;;;;;;;
#define;;1160;ITM_1160;;;;;;;;;;;
#define;;1161;ITM_1161;;;;;;;;;;;
#define;;1162;ITM_1162;;;;;;;;;;;
#define;;1163;ITM_1163;;;;;;;;;;;
#define;;1164;ITM_1164;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
//;;variables;Reserved;;;;;;;;;;;
#define;;1165;ITM_REGI;;;;;;;;;;;
#define;;1166;ITM_REGJ;;;;;;;;;;;
#define;;1167;ITM_REGK;;;;;;;;;;;
#define;;1168;ITM_REGL;;;;;;;;;;;
#define;;1169;ITM_REGA;;;;;;;;;;;
#define;;1170;ITM_ACC;;;;;;;;;;;
#define;;1171;ITM_REGB;;;;;;;;;;;
#define;;1172;ITM_REGC;;;;;;;;;;;
#define;;1173;ITM_REGD;;;;;;;;;;;
#define;;1174;ITM_FV;;;;;;;;;;;
#define;;1175;ITM_IPCA;;;;;;;;;;;
#define;;1176;ITM_MATA;;;;;;;;;;;
#define;;1177;ITM_MATB;;;;;;;;;;;
#define;;1178;ITM_NPER;;;;;;;;;;;
#define;;1179;ITM_PERonA;;;;;;;;;;;
#define;;1180;ITM_PMT;;;;;;;;;;;
#define;;1181;ITM_PV;;;;;;;;;;;
#define;;1182;ITM_REGS;;;;;;;;;;;
#define;;1183;ITM_ULIM;;;;;;;;;;;
#define;;1184;ITM_DLIM;;;;;;;;;;;
#define;;1185;ITM_1185;;;;;;;;;;;
#define;;1186;ITM_1186;;;;;;;;;;;
#define;;1187;ITM_1187;;;;;;;;;;;
#define;;1188;ITM_1188;;;;;;;;;;;
#define;;1189;ITM_1189;;;;;;;;;;;
#define;;1190;ITM_1190;;;;;;;;;;;
#define;;1191;ITM_1191;;;;;;;;;;;
#define;;1192;ITM_1192;;;;;;;;;;;
#define;;1193;ITM_1193;;;;;;;;;;;
#define;;1194;ITM_1194;;;;;;;;;;;
#define;;1195;ITM_1195;;;;;;;;;;;
#define;;1196;ITM_1196;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
//;;distributions;Probability;;;;;;;;;;;
#define;;1197;MNU_BINOM;;;;;;;;;;;
#define;;1198;ITM_BINOMP;;;;;;;;;;;
#define;;1199;ITM_BINOM;;;;;;;;;;;
#define;;1200;ITM_BINOMU;;;;;;;;;;;
#define;;1201;ITM_BINOMM1;;;;;;;;;;;
#define;;1202;MNU_CAUCH;;;;;;;;;;;
#define;;1203;ITM_CAUCHP;;;;;;;;;;;
#define;;1204;ITM_CAUCH;;;;;;;;;;;
#define;;1205;ITM_CAUCHU;;;;;;;;;;;
#define;;1206;ITM_CAUCHM1;;;;;;;;;;;
#define;;1207;MNU_EXPON;;;;;;;;;;;
#define;;1208;ITM_EXPONP;;;;;;;;;;;
#define;;1209;ITM_EXPON;;;;;;;;;;;
#define;;1210;ITM_EXPONU;;;;;;;;;;;
#define;;1211;ITM_EXPONM1;;;;;;;;;;;
#define;;1212;MNU_F;;;;;;;;;;;
#define;;1213;ITM_FPX;;;;;;;;;;;
#define;;1214;ITM_FX;;;;;;;;;;;
#define;;1215;ITM_FUX;;;;;;;;;;;
#define;;1216;ITM_FM1P;;;;;;;;;;;
#define;;1217;MNU_GEOM;;;;;;;;;;;
#define;;1218;ITM_GEOMP;;;;;;;;;;;
#define;;1219;ITM_GEOM;;;;;;;;;;;
#define;;1220;ITM_GEOMU;;;;;;;;;;;
#define;;1221;ITM_GEOMM1;;;;;;;;;;;
#define;;1222;MNU_HYPER;;;;;;;;;;;
#define;;1223;ITM_HYPERP;;;;;;;;;;;
#define;;1224;ITM_HYPER;;;;;;;;;;;
#define;;1225;ITM_HYPERU;;;;;;;;;;;
#define;;1226;ITM_HYPERM1;;;;;;;;;;;
#define;;1227;MNU_LGNRM;;;;;;;;;;;
#define;;1228;ITM_LGNRMP;;;;;;;;;;;
#define;;1229;ITM_LGNRM;;;;;;;;;;;
#define;;1230;ITM_LGNRMU;;;;;;;;;;;
#define;;1231;ITM_LGNRMM1;;;;;;;;;;;
#define;;1232;MNU_LOGIS;;;;;;;;;;;
#define;;1233;ITM_LOGISP;;;;;;;;;;;
#define;;1234;ITM_LOGIS;;;;;;;;;;;
#define;;1235;ITM_LOGISU;;;;;;;;;;;
#define;;1236;ITM_LOGISM1;;;;;;;;;;;
#define;;1237;MNU_NBIN;;;;;;;;;;;
#define;;1238;ITM_NBINP;;;;;;;;;;;
#define;;1239;ITM_NBIN;;;;;;;;;;;
#define;;1240;ITM_NBINU;;;;;;;;;;;
#define;;1241;ITM_NBINM1;;;;;;;;;;;
#define;;1242;MNU_NORML;;;;;;;;;;;
#define;;1243;ITM_NORMLP;;;;;;;;;;;
#define;;1244;ITM_NORML;;;;;;;;;;;
#define;;1245;ITM_NORMLU;;;;;;;;;;;
#define;;1246;ITM_NORMLM1;;;;;;;;;;;
#define;;1247;MNU_POISS;;;;;;;;;;;
#define;;1248;ITM_POISSP;;;;;;;;;;;
#define;;1249;ITM_POISS;;;;;;;;;;;
#define;;1250;ITM_POISSU;;;;;;;;;;;
#define;;1251;ITM_POISSM1;;;;;;;;;;;
#define;;1252;MNU_T;;;;;;;;;;;
#define;;1253;ITM_TPX;;;;;;;;;;;
#define;;1254;ITM_TX;;;;;;;;;;;
#define;;1255;ITM_TUX;;;;;;;;;;;
#define;;1256;ITM_TM1P;;;;;;;;;;;
#define;;1257;MNU_WEIBL;;;;;;;;;;;
#define;;1258;ITM_WEIBLP;;;;;;;;;;;
#define;;1259;ITM_WEIBL;;;;;;;;;;;
#define;;1260;ITM_WEIBLU;;;;;;;;;;;
#define;;1261;ITM_WEIBLM1;;;;;;;;;;;
#define;;1262;MNU_CHI2;;;;;;;;;;;
#define;;1263;ITM_chi2Px;;;;;;;;;;;
#define;;1264;ITM_chi2x;;;;;;;;;;;
#define;;1265;ITM_chi2ux;;;;;;;;;;;
#define;;1266;ITM_chi2M1;;;;;;;;;;;
#define;;1267;ITM_1267;;;;;;;;;;;
#define;;1268;ITM_1268;;;;;;;;;;;
#define;;1269;ITM_1269;;;;;;;;;;;
#define;;1270;ITM_1270;;;;;;;;;;;
#define;;1271;ITM_1271;;;;;;;;;;;
#define;;1272;ITM_1272;;;;;;;;;;;
#define;;1273;ITM_1273;;;;;;;;;;;
#define;;1274;ITM_1274;;;;;;;;;;;
#define;;1275;ITM_1275;;;;;;;;;;;
#define;;1276;ITM_1276;;;;;;;;;;;
#define;;1277;ITM_1277;;;;;;;;;;;
#define;;1278;ITM_1278;;;;;;;;;;;
#define;;1279;ITM_1279;;;;;;;;;;;
#define;;1280;ITM_1280;;;;;;;;;;;
#define;;1281;ITM_1281;;;;;;;;;;;
#define;;1282;ITM_1282;;;;;;;;;;;
#define;;1283;ITM_1283;;;;;;;;;;;
#define;;1284;ITM_1284;;;;;;;;;;;
#define;;1285;ITM_1285;;;;;;;;;;;
#define;;1286;ITM_1286;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
//;;fitting;Curve;;;;;;;;;;;
#define;;1287;ITM_BESTF;;;;;;;;;;;
#define;;1288;ITM_EXPF;;;;;;;;;;;
#define;;1289;ITM_LINF;;;;;;;;;;;
#define;;1290;ITM_LOGF;;;;;;;;;;;
#define;;1291;ITM_ORTHOF;;;;;;;;;;;
#define;;1292;ITM_POWERF;;;;;;;;;;;
#define;;1293;ITM_GAUSSF;;;;;;;;;;;
#define;;1294;ITM_CAUCHF;;;;;;;;;;;
#define;;1295;ITM_PARABF;;;;;;;;;;;
#define;;1296;ITM_HYPF;;;;;;;;;;;
#define;;1297;ITM_ROOTF;;;;;;;;;;;
#define;;1298;ITM_1298;;;;;;;;;;;
#define;;1299;ITM_1299;;;;;;;;;;;
#define;;1300;ITM_1300;;;;;;;;;;;
#define;;1301;ITM_1301;;;;;;;;;;;
#define;;1302;ITM_1302;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
//;;;Menus;;;;;;;;;;;
#define;;1303;MNU_ADV;;;;;;;;;;;
#define;;1304;MNU_ANGLES;;;;;;;;;;;
#define;;1305;MNU_PRINT;;;;;;;;;;;
#define;;1306;MNU_CONVA;;;;;;;;;;;
#define;;1307;MNU_BITS;;;;;;;;;;;
#define;;1308;MNU_CATALOG;;;;;;;;;;;
#define;;1309;MNU_CHARS;;;;;;;;;;;
#define;;1310;MNU_CLK;;;;;;;;;;;
#define;;1311;MNU_REGIST;;;;;;;;;;;
#define;;1312;MNU_CLR;;;;;;;;;;;
#define;;1313;MNU_CONST;;;;;;;;;;;
#define;;1314;MNU_CPX;;;;;;;;;;;
#define;;1315;MNU_CPXS;;;;;;;;;;;
#define;;1316;MNU_DATES;;;;;;;;;;;
#define;;1317;MNU_DIGITS;;;;;;;;;;;
#define;;1318;MNU_DSP;;;;;;;;;;;
#define;;1319;MNU_EQN;;;;;;;;;;;
#define;;1320;MNU_EXP;;;;;;;;;;;
#define;;1321;MNU_CONVE;;;;;;;;;;;
#define;;1322;MNU_FCNS;;;;;;;;;;;
#define;;1323;MNU_FIN;;;;;;;;;;;
#define;;1324;MNU_SINTS;;;;;;;;;;;
#define;;1325;MNU_FLAGS;;;;;;;;;;;
#define;;1326;MNU_FLASH;;;;;;;;;;;
#define;;1327;MNU_1STDERIV;;;;;;;;;;;
#define;;1328;MNU_2NDDERIV;;;;;;;;;;;
#define;;1329;MNU_CONVFP;;;;;;;;;;;
#define;;1330;MNU_LINTS;;;;;;;;;;;
#define;;1331;MNU_INFO;;;;;;;;;;;
#define;;1332;MNU_INTS;;;;;;;;;;;
#define;;1333;MNU_IO;;;;;;;;;;;
#define;;1334;MNU_LOOP;;;;;;;;;;;
#define;;1335;MNU_MATRS;;;;;;;;;;;
#define;;1336;MNU_MATX;;;;;;;;;;;
#define;;1337;MNU_MENUS;;;;;;;;;;;
#define;;1338;MNU_MODE;;;;;;;;;;;
#define;;1339;MNU_SIMQ;;;;;;;;;;;
#define;;1340;MNU_M_EDIT;;;;;;;;;;;
#define;;1341;MNU_MyMenu;;;;;;;;;;;
#define;;1342;MNU_MyAlpha;;;;;;;;;;;
#define;;1343;MNU_CONVM;;;;;;;;;;;
#define;;1344;MNU_ORTHOG;;;;;;;;;;;
#define;;1345;MNU_PARTS;;;;;;;;;;;
#define;;1346;MNU_PROB;;;;;;;;;;;
#define;;1347;MNU_PROGS;;;;;;;;;;;
#define;;1348;MNU_PFN;;;;;;;;;;;
#define;;1349;MNU_PFN2;;;;;;;;;;;
#define;;1350;MNU_CONVP;;;;;;;;;;;
#define;;1351;MNU_RAM;;;;;;;;;;;
#define;;1352;MNU_REALS;;;;;;;;;;;
#define;;1353;MNU_Solver;;;;;;;;;;;
#define;;1354;MNU_STAT;;;;;;;;;;;
#define;;1355;MNU_STK;;;;;;;;;;;
#define;;1356;MNU_STRINGS;;;;;;;;;;;
#define;;1357;MNU_TEST;;;;;;;;;;;
#define;;1358;MNU_TIMES;;;;;;;;;;;
#define;;1359;MNU_TRI;;;;;;;;;;;
#define;;1360;MNU_TVM;;;;;;;;;;;
#define;;1361;MNU_UNITCONV;;;;;;;;;;;
#define;;1362;MNU_VARS;;;;;;;;;;;
#define;;1363;MNU_CONVV;;;;;;;;;;;
#define;;1364;MNU_XFN;;;;;;;;;;;
#define;;1365;MNU_CONVX;;;;;;;;;;;
