#define;;0;ITM_NULL;;;;;;;;;;;
#define;;1366;MNU_ALPHAINTL;;;;;;;;;;;
#define;;1367;MNU_ALPHAMATH;;;;;;;;;;;
#define;;1368;MNU_ALPHAFN;;;;;;;;;;;
#define;;1369;MNU_ALPHA_OMEGA;;;;;;;;;;;
#define;;1370;MNU_ALPHADOT;;;;;;;;;;;
#define;;1371;MNU_SYSFL;;;;;;;;;;;
#define;;1372;MNU_Sf;;;;;;;;;;;
#define;;1373;MNU_Sfdx;;;;;;;;;;;
#define;;1374;MNU_ANGLECONV;;;;;;;;;;;
#define;;1375;MNU_alpha_omega;;;;;;;;;;;
#define;;1376;MNU_ALPHAintl;;;;;;;;;;;
#define;;1377;MNU_TAM;;;;;;;;;;;
#define;;1378;MNU_TAMCMP;;;;;;;;;;;
#define;;1379;MNU_TAMSTORCL;;;;;;;;;;;
#define;;1380;MNU_SUMS;;;;;;;;;;;
#define;;1381;MNU_VAR;;;;;;;;;;;
#define;;1382;MNU_TAMFLAG;;;;;;;;;;;
#define;;1383;MNU_TAMSHUFFLE;;;;;;;;;;;
#define;;1384;MNU_PROG;;;;;;;;;;;
#define;;1385;MNU_TAMLABEL;;;;;;;;;;;
#define;;1386;MNU_DYNAMIC;;;;;;;;;;;
#define;;1387;ITM_1387;;;;;;;;;;;
#define;;1388;ITM_1388;;;;;;;;;;;
#define;;1389;ITM_1389;;;;;;;;;;;
#define;;1390;ITM_1390;;;;;;;;;;;
#define;;1391;ITM_1391;;;;;;;;;;;
#define;;1392;ITM_1392;;;;;;;;;;;
#define;;1393;ITM_1393;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
#define;;1394;ITM_1COMPL;;;;;;;;;;;
#define;;1395;ITM_SCRDMP;;;;;;;;;;;
#define;;1396;ITM_2COMPL;;;;;;;;;;;
#define;;1397;ITM_ABS;;;;;;;;;;;
#define;;1398;ITM_AGM;;;;;;;;;;;
#define;;1399;ITM_AGRAPH;;;;;;;;;;;
#define;;1400;ITM_ALL;;;;;;;;;;;
#define;;1401;ITM_ASSIGN;;;;;;;;;;;
#define;;1402;ITM_BACK;;;;;;;;;;;
#define;;1403;ITM_BATT;;;;;;;;;;;
#define;;1404;ITM_BEEP;;;;;;;;;;;
#define;;1405;ITM_BEGINP;;;;;;;;;;;
#define;;1406;ITM_BN;;;;;;;;;;;
#define;;1407;ITM_BNS;;;;;;;;;;;
#define;;1408;ITM_CASE;;;;;;;;;;;
#define;;1409;ITM_CLALL;;;;;;;;;;;
#define;;1410;ITM_CLCVAR;;;;;;;;;;;
#define;;1411;ITM_CLFALL;;;;;;;;;;;
#define;;1412;ITM_TGLFRT;;;;;;;;;;;
#define;;1413;ITM_CLLCD;;;;;;;;;;;
#define;;1414;ITM_CLMENU;;;;;;;;;;;
#define;;1415;ITM_CLP;;;;;;;;;;;
#define;;1416;ITM_CLPALL;;;;;;;;;;;
#define;;1417;ITM_CLREGS;;;;;;;;;;;
#define;;1418;ITM_CLSTK;;;;;;;;;;;
#define;;1419;ITM_CLSIGMA;;;;;;;;;;;
#define;;1420;ITM_COMB;;;;;;;;;;;
#define;;1421;ITM_CONJ;;;;;;;;;;;
#define;;1422;ITM_CONVG;;;;;;;;;;;
#define;;1423;ITM_CORR;;;;;;;;;;;
#define;;1424;ITM_COV;;;;;;;;;;;
#define;;1425;ITM_BESTFQ;;;;;;;;;;;
#define;;1426;ITM_CROSS_PROD;;;;;;;;;;;
#define;;1427;ITM_CXtoRE;;;;;;;;;;;
#define;;1428;ITM_DATE;;;;;;;;;;;
#define;;1429;ITM_DATEto;;;;;;;;;;;
#define;;1430;ITM_DAY;;;;;;;;;;;
#define;;1431;ITM_DBLR;;;;;;;;;;;
#define;;1432;ITM_DBLCROSS;;;;;;;;;;;
#define;;1433;ITM_DBLSLASH;;;;;;;;;;;
#define;;1434;ITM_DECOMP;;;;;;;;;;;
#define;;1435;ITM_DEG;;;;;;;;;;;
#define;;1436;ITM_DEGto;;;;;;;;;;;
#define;;1437;ITM_SA;;;;;;;;;;;
#define;;1438;ITM_DENMAX;;;;;;;;;;;
#define;;1439;ITM_DOT_PROD;;;;;;;;;;;
#define;;1440;ITM_DSTACK;;;;;;;;;;;
#define;;1441;ITM_DMS;;;;;;;;;;;
#define;;1442;ITM_DMSto;;;;;;;;;;;
#define;;1443;ITM_DMY;;;;;;;;;;;
#define;;1444;ITM_DtoJ;;;;;;;;;;;
#define;;1445;ITM_DtoR;;;;;;;;;;;
#define;;1446;ITM_EIGVAL;;;;;;;;;;;
#define;;1447;ITM_EIGVEC;;;;;;;;;;;
#define;;1448;ITM_END;;;;;;;;;;;
#define;;1449;ITM_ENDP;;;;;;;;;;;
#define;;1450;ITM_ENG;;;;;;;;;;;
#define;;1451;ITM_ENORM;;;;;;;;;;;
#define;;1452;ITM_ENTRY;;;;;;;;;;;
#define;;1453;ITM_EQ_DEL;;;;;;;;;;;
#define;;1454;ITM_EQ_EDI;;;;;;;;;;;
#define;;1455;ITM_EQ_NEW;;;;;;;;;;;
#define;;1456;ITM_ERF;;;;;;;;;;;
#define;;1457;ITM_ERFC;;;;;;;;;;;
#define;;1458;ITM_ERR;;;;;;;;;;;
#define;;1459;ITM_EXITALL;;;;;;;;;;;
#define;;1460;ITM_EXPT;;;;;;;;;;;
#define;;1461;MNU_PLOT;;;;;;;;;;;
#define;;1462;ITM_FIB;;;;;;;;;;;
#define;;1463;ITM_FIX;;;;;;;;;;;
#define;;1464;ITM_FLASH;;;;;;;;;;;
#define;;1465;ITM_FQX;;;;;;;;;;;
#define;;1466;ITM_FDQX;;;;;;;;;;;
#define;;1467;ITM_GAP;;;;;;;;;;;
#define;;1468;ITM_GD;;;;;;;;;;;
#define;;1469;ITM_GDM1;;;;;;;;;;;
#define;;1470;ITM_GRAD;;;;;;;;;;;
#define;;1471;ITM_GRADto;;;;;;;;;;;
#define;;1472;ITM_GTOP;;;;;;;;;;;
#define;;1473;ITM_HN;;;;;;;;;;;
#define;;1474;ITM_HNP;;;;;;;;;;;
#define;;1475;ITM_IM;;;;;;;;;;;
#define;;1476;ITM_INDEX;;;;;;;;;;;
#define;;1477;ITM_IXYZ;;;;;;;;;;;
#define;;1478;ITM_IGAMMAP;;;;;;;;;;;
#define;;1479;ITM_IGAMMAQ;;;;;;;;;;;
#define;;1480;ITM_IPLUS;;;;;;;;;;;
#define;;1481;ITM_IMINUS;;;;;;;;;;;
#define;;1482;ITM_JYX;;;;;;;;;;;
#define;;1483;ITM_JPLUS;;;;;;;;;;;
#define;;1484;ITM_JMINUS;;;;;;;;;;;
#define;;1485;ITM_JonG;;;;;;;;;;;
#define;;1486;ITM_JtoD;;;;;;;;;;;
#define;;1487;ITM_KEY;;;;;;;;;;;
#define;;1488;ITM_KEYG;;;;;;;;;;;
#define;;1489;ITM_KEYX;;;;;;;;;;;
#define;;1490;ITM_KEYQ;;;;;;;;;;;
#define;;1491;ITM_KTYP;;;;;;;;;;;
#define;;1492;ITM_LASTX;;;;;;;;;;;
#define;;1493;ITM_LBLQ;;;;;;;;;;;
#define;;1494;ITM_LEAP;;;;;;;;;;;
#define;;1495;ITM_Ln;;;;;;;;;;;
#define;;1496;ITM_LNALPHA;;;;;;;;;;;
#define;;1497;ITM_LNBETA;;;;;;;;;;;
#define;;1498;ITM_LNGAMMA;;;;;;;;;;;
#define;;1499;ITM_LOAD;;;;;;;;;;;
#define;;1500;ITM_LOADP;;;;;;;;;;;
#define;;1501;ITM_LOADR;;;;;;;;;;;
#define;;1502;ITM_LOADSS;;;;;;;;;;;
#define;;1503;ITM_LOADSIGMA;;;;;;;;;;;
#define;;1504;ITM_LocR;;;;;;;;;;;
#define;;1505;ITM_LocRQ;;;;;;;;;;;
#define;;1506;ITM_LR;;;;;;;;;;;
#define;;1507;ITM_MANT;;;;;;;;;;;
#define;;1508;ITM_MATX;;;;;;;;;;;
#define;;1509;ITM_MEM;;;;;;;;;;;
#define;;1510;ITM_MENU;;;;;;;;;;;
#define;;1511;ITM_MONTH;;;;;;;;;;;
#define;;1512;ITM_MSG;;;;;;;;;;;
#define;;1513;ITM_MULPI;;;;;;;;;;;
#define;;1514;ITM_MVAR;;;;;;;;;;;
#define;;1515;ITM_M_DELR;;;;;;;;;;;
#define;;1516;ITM_M_DIM;;;;;;;;;;;
#define;;1517;ITM_M_DIMQ;;;;;;;;;;;
#define;;1518;ITM_MDY;;;;;;;;;;;
#define;;1519;ITM_M_EDI;;;;;;;;;;;
#define;;1520;ITM_M_EDIN;;;;;;;;;;;
#define;;1521;ITM_M_GET;;;;;;;;;;;
#define;;1522;ITM_M_GOTO;;;;;;;;;;;
#define;;1523;ITM_M_GROW;;;;;;;;;;;
#define;;1524;ITM_M_INSR;;;;;;;;;;;
#define;;1525;ITM_M_LU;;;;;;;;;;;
#define;;1526;ITM_M_NEW;;;;;;;;;;;
#define;;1527;ITM_M_OLD;;;;;;;;;;;
#define;;1528;ITM_M_PUT;;;;;;;;;;;
#define;;1529;ITM_M_RR;;;;;;;;;;;
#define;;1530;ITM_M_SQR;;;;;;;;;;;
#define;;1531;ITM_M_WRAP;;;;;;;;;;;
#define;;1532;ITM_NOP;;;;;;;;;;;
#define;;1533;ITM_OFF;;;;;;;;;;;
#define;;1534;ITM_PAUSE;;;;;;;;;;;
#define;;1535;ITM_PERM;;;;;;;;;;;
#define;;1536;ITM_PGMINT;;;;;;;;;;;
#define;;1537;ITM_PGMSLV;;;;;;;;;;;
#define;;1538;ITM_PIXEL;;;;;;;;;;;
#define;;1539;ITM_PLOT;;;;;;;;;;;
#define;;1540;ITM_PN;;;;;;;;;;;
#define;;1541;ITM_POINT;;;;;;;;;;;
#define;;1542;ITM_LOADV;;;;;;;;;;;
#define;;1543;ITM_POPLR;;;;;;;;;;;
#define;;1544;ITM_PRCL;;;;;;;;;;;
#define;;1545;ITM_PSTO;;;;;;;;;;;
#define;;1546;ITM_PUTK;;;;;;;;;;;
#define;;1547;ITM_RAD;;;;;;;;;;;
#define;;1548;ITM_RADto;;;;;;;;;;;
#define;;1549;ITM_RAN;;;;;;;;;;;
#define;;1550;ITM_RBR;;;;;;;;;;;
#define;;1551;ITM_RCLCFG;;;;;;;;;;;
#define;;1552;ITM_RCLEL;;;;;;;;;;;
#define;;1553;ITM_RCLIJ;;;;;;;;;;;
#define;;1554;ITM_RCLS;;;;;;;;;;;
#define;;1555;ITM_RDP;;;;;;;;;;;
#define;;1556;ITM_RE;;;;;;;;;;;
#define;;1557;ITM_RECV;;;;;;;;;;;
#define;;1558;ITM_RESET;;;;;;;;;;;
#define;;1559;ITM_REtoCX;;;;;;;;;;;
#define;;1560;ITM_REexIM;;;;;;;;;;;
#define;;1561;ITM_RM;;;;;;;;;;;
#define;;1562;ITM_RMQ;;;;;;;;;;;
#define;;1563;ITM_RMD;;;;;;;;;;;
#define;;1564;ITM_RNORM;;;;;;;;;;;
#define;;1565;ITM_ROUND;;;;;;;;;;;
#define;;1566;ITM_ROUNDI;;;;;;;;;;;
#define;;1567;ITM_RSD;;;;;;;;;;;
#define;;1568;ITM_RSUM;;;;;;;;;;;
#define;;1569;ITM_RTNP1;;;;;;;;;;;
#define;;1570;ITM_R_CLR;;;;;;;;;;;
#define;;1571;ITM_R_COPY;;;;;;;;;;;
#define;;1572;ITM_R_SORT;;;;;;;;;;;
#define;;1573;ITM_R_SWAP;;;;;;;;;;;
#define;;1574;ITM_RtoD;;;;;;;;;;;
#define;;1575;ITM_STDDEVWEIGHTED;;;;;;;;;;;
#define;;1576;ITM_SAVE;;;;;;;;;;;
#define;;1577;ITM_SCI;;;;;;;;;;;
#define;;1578;ITM_SDIGS;;;;;;;;;;;
#define;;1579;ITM_SEED;;;;;;;;;;;
#define;;1580;ITM_SEND;;;;;;;;;;;
#define;;1581;ITM_SETCHN;;;;;;;;;;;
#define;;1582;ITM_SETDAT;;;;;;;;;;;
#define;;1583;ITM_SETEUR;;;;;;;;;;;
#define;;1584;ITM_SETIND;;;;;;;;;;;
#define;;1585;ITM_SETJPN;;;;;;;;;;;
#define;;1586;ITM_SETSIG;;;;;;;;;;;
#define;;1587;ITM_SETTIM;;;;;;;;;;;
#define;;1588;ITM_SETUK;;;;;;;;;;;
#define;;1589;ITM_SETUSA;;;;;;;;;;;
#define;;1590;ITM_SIGN;;;;;;;;;;;
#define;;1591;ITM_SIGNMT;;;;;;;;;;;
#define;;1592;ITM_SIM_EQ;;;;;;;;;;;
#define;;1593;ITM_SKIP;;;;;;;;;;;
#define;;1594;ITM_SLVQ;;;;;;;;;;;
#define;;1595;ITM_SM;;;;;;;;;;;
#define;;1596;ITM_ISM;;;;;;;;;;;
#define;;1597;ITM_SMW;;;;;;;;;;;
#define;;1598;ITM_SOLVE;;;;;;;;;;;
#define;;1599;ITM_SSIZE;;;;;;;;;;;
#define;;1600;ITM_STATUS;;;;;;;;;;;
#define;;1601;ITM_STOCFG;;;;;;;;;;;
#define;;1602;ITM_STOEL;;;;;;;;;;;
#define;;1603;ITM_STOIJ;;;;;;;;;;;
#define;;1604;ITM_STOP;;;;;;;;;;;
#define;;1605;ITM_STOS;;;;;;;;;;;
#define;;1606;ITM_SUM;;;;;;;;;;;
#define;;1607;ITM_SW;;;;;;;;;;;
#define;;1608;ITM_SXY;;;;;;;;;;;
#define;;1609;ITM_TDISP;;;;;;;;;;;
#define;;1610;ITM_TICKS;;;;;;;;;;;
#define;;1611;ITM_TIME;;;;;;;;;;;
#define;;1612;ITM_TIMER;;;;;;;;;;;
#define;;1613;ITM_TN;;;;;;;;;;;
#define;;1614;ITM_TONE;;;;;;;;;;;
#define;;1615;ITM_Tex;;;;;;;;;;;
#define;;1616;ITM_ULP;;;;;;;;;;;
#define;;1617;ITM_UN;;;;;;;;;;;
#define;;1618;ITM_UNITV;;;;;;;;;;;
#define;;1619;ITM_UNSIGN;;;;;;;;;;;
#define;;1620;ITM_VARMNU;;;;;;;;;;;
#define;;1621;ITM_VERS;;;;;;;;;;;
#define;;1622;ITM_VIEW;;;;;;;;;;;
#define;;1623;ITM_WDAY;;;;;;;;;;;
#define;;1624;ITM_WHO;;;;;;;;;;;
#define;;1625;ITM_WM;;;;;;;;;;;
#define;;1626;ITM_WP;;;;;;;;;;;
#define;;1627;ITM_WM1;;;;;;;;;;;
#define;;1628;ITM_WSIZE;;;;;;;;;;;
#define;;1629;ITM_WSIZEQ;;;;;;;;;;;
#define;;1630;ITM_XBAR;;;;;;;;;;;
#define;;1631;ITM_XG;;;;;;;;;;;
#define;;1632;ITM_XW;;;;;;;;;;;
#define;;1633;ITM_XCIRC;;;;;;;;;;;
#define;;1634;ITM_XtoDATE;;;;;;;;;;;
#define;;1635;ITM_XtoALPHA;;;;;;;;;;;
#define;;1636;ITM_Xex;;;;;;;;;;;
#define;;1637;ITM_YEAR;;;;;;;;;;;
#define;;1638;ITM_YCIRC;;;;;;;;;;;
#define;;1639;ITM_YMD;;;;;;;;;;;
#define;;1640;ITM_Yex;;;;;;;;;;;
#define;;1641;ITM_Zex;;;;;;;;;;;
#define;;1642;ITM_ALPHALENG;;;;;;;;;;;
#define;;1643;ITM_XMAX;;;;;;;;;;;
#define;;1644;ITM_XMIN;;;;;;;;;;;
#define;;1645;ITM_ALPHAPOS;;;;;;;;;;;
#define;;1646;ITM_ALPHARL;;;;;;;;;;;
#define;;1647;ITM_ALPHARR;;;;;;;;;;;
#define;;1648;ITM_ALPHASL;;;;;;;;;;;
#define;;1649;ITM_ALPHASR;;;;;;;;;;;
#define;;1650;ITM_ALPHAtoX;;;;;;;;;;;
#define;;1651;ITM_BETAXY;;;;;;;;;;;
#define;;1652;ITM_gammaXY;;;;;;;;;;;
#define;;1653;ITM_GAMMAXY;;;;;;;;;;;
#define;;1654;ITM_GAMMAX;;;;;;;;;;;
#define;;1655;ITM_deltaX;;;;;;;;;;;
#define;;1656;ITM_DELTAPC;;;;;;;;;;;
#define;;1657;ITM_SCATTFACT;;;;;;;;;;;
#define;;1658;ITM_SCATTFACTm;;;;;;;;;;;
#define;;1659;ITM_SCATTFACTp;;;;;;;;;;;
#define;;1660;ITM_zetaX;;;;;;;;;;;
#define;;1661;ITM_PIn;;;;;;;;;;;
#define;;1662;ITM_SIGMAn;;;;;;;;;;;
#define;;1663;ITM_STDDEV;;;;;;;;;;;
#define;;1664;ITM_STDDEVPOP;;;;;;;;;;;
#define;;1665;ITM_RANI;;;;;;;;;;;
#define;;1666;ITM_PRINTERX;;;;;;;;;;;
#define;;1667;ITM_RANGE;;;;;;;;;;;
#define;;1668;ITM_GETRANGE;;;;;;;;;;;
#define;;1669;ITM_M1X;;;;;;;;;;;
#define;;1670;ITM_XMOD;;;;;;;;;;;
#define;;1671;ITM_toDATE;;;;;;;;;;;
#define;;1672;ITM_toDEG;;;;;;;;;;;
#define;;1673;ITM_toDMS;;;;;;;;;;;
#define;;1674;ITM_toGRAD;;;;;;;;;;;
#define;;1675;ITM_toHR;;;;;;;;;;;
#define;;1676;ITM_toHMS;;;;;;;;;;;
#define;;1677;ITM_toINT;JM;#;;;;;;;;;
#define;;1678;ITM_toMULpi;;;;;;;;;;;
#define;;1679;ITM_toPOL;;;;;;;;;;;
#define;;1680;ITM_toRAD;;;;;;;;;;;
#define;;1681;ITM_toREAL;;;;;;;;;;;
#define;;1682;ITM_toREC;;;;;;;;;;;
#define;;1683;ITM_DtoDMS;;;;;;;;;;;
#define;;1684;ITM_SHUFFLE;;;;;;;;;;;
#define;;1685;ITM_PC;;;;;;;;;;;
#define;;1686;ITM_PCMRR;;;;;;;;;;;
#define;;1687;ITM_PCT;;;;;;;;;;;
#define;;1688;ITM_PCSIGMA;;;;;;;;;;;
#define;;1689;ITM_PCPMG;;;;;;;;;;;
#define;;1690;ITM_INTEGRAL;;;;;;;;;;;
#define;;1691;ITM_PMOD;;;;;;;;;;;
#define;;1692;ITM_M_DET;;;;;;;;;;;
#define;;1693;ITM_PARALLEL;;;;;;;;;;;
#define;;1694;ITM_M_TRANSP;;;;;;;;;;;
#define;;1695;ITM_M_INV;;;;;;;;;;;
#define;;1696;ITM_ANGLE;;;;;;;;;;;
#define;;1697;ITM_MULPIto;;;;;;;;;;;
#define;;1698;ITM_PRINTERADV;;;;;;;;;;;
#define;;1699;ITM_PRINTERCHAR;;;;;;;;;;;
#define;;1700;ITM_PRINTERDLAY;;;;;;;;;;;
#define;;1701;ITM_PRINTERLCD;;;;;;;;;;;
#define;;1702;ITM_PRINTERMODE;;;;;;;;;;;
#define;;1703;ITM_PRINTERPROG;;;;;;;;;;;
#define;;1704;ITM_PRINTERR;;;;;;;;;;;
#define;;1705;ITM_PRINTERREGS;;;;;;;;;;;
#define;;1706;ITM_PRINTERSTK;;;;;;;;;;;
#define;;1707;ITM_PRINTERTAB;;;;;;;;;;;
#define;;1708;ITM_PRINTERUSER;;;;;;;;;;;
#define;;1709;ITM_PRINTERWIDTH;;;;;;;;;;;
#define;;1710;ITM_PRINTERSIGMA;;;;;;;;;;;
#define;;1711;ITM_PRINTERHASH;;;;;;;;;;;
;;;;;;;;;;;;;;
#define;;1712;ITM_FBR;;;;;;;;;;;
;;;;;;;;;;;;;;
#define;;1713;ITM_UNDO;;;;;;;;;;;
#define;;1714;ITM_PR;;;;;;;;;;;
#define;;1715;ITM_RS;;;;;;;;;;;
#define;;1716;ITM_1716;;;;;;;;;;;
#define;;1717;ITM_1717;;;;;;;;;;;
#define;;1718;ITM_1718;;;;;;;;;;;
#define;;1719;ITM_USERMODE;;;;;;;;;;;
#define;;1720;ITM_CC;;;;;;;;;;;
#define;;1721;ITM_SHIFTf;;;;;;;;;;;
#define;;1722;ITM_SHIFTg;;;;;;;;;;;
#define;;1723;ITM_UP1;;;;;;;;;;;
#define;;1724;ITM_BST;;;;;;;;;;;
#define;;1725;ITM_DOWN1;;;;;;;;;;;
#define;;1726;ITM_SST;;;;;;;;;;;
#define;;1727;ITM_EXIT1;;;;;;;;;;;
#define;;1728;ITM_BACKSPACE;;;;;;;;;;;
#define;;1729;ITM_PRTX;;;;;;;;;;;
#define;;1730;ITM_AIM;;;;;;;;;;;
#define;;1731;ITM_dotD;;;;;;;;;;;
#define;;1732;ITM_SHOW;;;;;;;;;;;
#define;;1733;ITM_SYSTEM;;;;;;;;;;;
#define;;1734;ITM_DMStoD;;;;;;;;;;;
#define;;1735;ITM_VANGLE;;;;;;;;;;;
#define;;1736;ITM_XH;;;;;;;;;;;
#define;;1737;ITM_XRMS;;;;;;;;;;;
#define;;1738;ITM_ACOS;;;;;;;;;;;
#define;;1739;ITM_ASIN;;;;;;;;;;;
#define;;1740;ITM_ATAN;;;;;;;;;;;
#define;;1741;ITM_DET;;;;;;;;;;;
#define;;1742;ITM_INVRT;;;;;;;;;;;
#define;;1743;ITM_TRANS;;;;;;;;;;;
#define;;1744;ITM_XIN;;;;;;;;;;;
#define;;1745;ITM_XOUT;;;;;;;;;;;
#define;;1746;ITM_FG_LINE;FG;**;;;;;;;;;
#define;;1747;ITM_FG_DOTS;FG;**;;;;;;;;;
#define;;1748;ITM_G_DOUBLETAP;FG;**;;;;;;;;;
#define;;1749;ITM_1749;;;;;;;;;;;
#define;;1750;ITM_P_ALLREGS;Print;all;regs;;;;;;;;
#define;;1751;ITM_SI_f;PRE;UNIT;;;;;;;;;
#define;;1752;ITM_SI_p;PRE;UNIT;;;;;;;;;
#define;;1753;ITM_SI_n;PRE;UNIT;;;;;;;;;
#define;;1754;ITM_SI_u;PRE;UNIT;;;;;;;;;
#define;;1755;ITM_SI_m;PRE;UNIT;;;;;;;;;
#define;;1756;ITM_SI_k;PRE;UNIT;;;;;;;;;
#define;;1757;ITM_SI_M;PRE;UNIT;;;;;;;;;
#define;;1758;ITM_SI_G;PRE;UNIT;;;;;;;;;
#define;;1759;ITM_SI_T;PRE;UNIT;;;;;;;;;
#define;;1760;ITM_QOPPA;GREEK;//NOTE;the;RANGE;STARTS;HERE,;with;36;for;lower;case
#define;;1761;ITM_DIGAMMA;GREEK;;;;;;;;;;
#define;;1762;ITM_SAMPI;GREEK;//NOTE;the;RANGE;STOPS;HERE,;with;36;for;lower;case
#define;;1763;ITM_1599;SPARE;;;;;;;;;;
#define;;1764;ITM_1600;SPARE;;;;;;;;;;
#define;;1765;ITM_1601;SPARE;;;;;;;;;;
#define;;1766;ITM_1602;SPARE;;;;;;;;;;
#define;;1767;ITM_1603;SPARE;;;;;;;;;;
#define;;1768;ITM_1604;SPARE;;;;;;;;;;
#define;;1769;ITM_1605;SPARE;;;;;;;;;;
#define;;1770;ITM_1606;SPARE;;;;;;;;;;
#define;;1771;ITM_1607;SPARE;;;;;;;;;;
#define;;1772;ITM_1608;SPARE;;;;;;;;;;
#define;;1773;ITM_1609;SPARE;;;;;;;;;;
#define;;1774;ITM_1610;SPARE;;;;;;;;;;
#define;;1775;ITM_1611;SPARE;;;;;;;;;;
#define;;1776;ITM_1612;SPARE;;;;;;;;;;
#define;;1777;ITM_1613;SPARE;;;;;;;;;;
#define;;1778;ITM_1614;SPARE;;;;;;;;;;
#define;;1779;ITM_1615;SPARE;;;;;;;;;;
#define;;1780;ITM_1616;SPARE;;;;;;;;;;
#define;;1781;ITM_1617;SPARE;;;;;;;;;;
#define;;1782;ITM_1618;SPARE;;;;;;;;;;
#define;;1783;ITM_1619;SPARE;;;;;;;;;;
#define;;1784;ITM_1620;SPARE;;;;;;;;;;
#define;;1785;ITM_1621;SPARE;;;;;;;;;;
#define;;1786;ITM_1622;SPARE;;;;;;;;;;
#define;;1787;ITM_1623;SPARE;;;;;;;;;;
#define;;1788;ITM_1624;SPARE;;;;;;;;;;
#define;;1789;ITM_1625;SPARE;;;;;;;;;;
#define;;1790;ITM_1626;SPARE;;;;;;;;;;
#define;;1791;ITM_1627;SPARE;;;;;;;;;;
#define;;1792;ITM_1628;SPARE;;;;;;;;;;
#define;;1793;ITM_1629;SPARE;;;;;;;;;;
#define;;1794;ITM_1630;SPARE;;;;;;;;;;
#define;;1795;ITM_1631;SPARE;;;;;;;;;;
#define;;1796;ITM_qoppa;GREEK;;;;;;;;;;
#define;;1797;ITM_digamma;GREEK;;;;;;;;;;
#define;;1798;ITM_sampi;GREEK;;;;;;;;;;
#define;;1799;KEY_COMPLEX;CPX;;;;;;;;;;
#define;;1800;ITM_toPOL2;;;;;;;;;;;
#define;;1801;ITM_toREC2;;;;;;;;;;;
#define;;1802;ITM_eRPN_ON;;;;;;;;;;;
#define;;1803;ITM_eRPN_OFF;;;;;;;;;;;
#define;;1804;ITM_ERPN;eRPN;;;;;;;;;;
#define;;1805;ITM_HOMEx3;HOME.3;;;;;;;;;;
#define;;1806;ITM_SHTIM;SHIFT;CANCEL;;;;;;;;;
#define;;1807;ITM_CB_CPXRES;cb;ComplexResult;;;;;;;;;
#define;;1808;ITM_CB_LEADING_ZERO;cb;LeadingZeros;;;;;;;;;
#define;;1809;CHR_case;CAPS;;;;;;;;;;
#define;;1810;ITM_BASE_HOME;BASEMENU;;;;;;;;;;
#define;;1811;ITM_BASE_AHOME;BASEMENU;;;;;;;;;;
