#define;;0;ITM_NULL;;;;;;;;;;;
#define;;1812;ITM_H_SUMRY;;;;;;;;;;;
#define;;1813;ITM_H_REPLCA;;;;;;;;;;;
#define;;1814;ITM_H_FIXED;;;;;;;;;;;
#define;;1815;ITM_HOMEx3T;HOME.3T;;;;;;;;;;
#define;;1816;ITM_LARGELI;;;;;;;;;;;
#define;;1817;ITM_PGMTST;Generic;program;test;;;;;;;;
#define;;1818;ITM_SIGFIG;SIGFIG;;;;;;;;;;
#define;;1819;ITM_UNIT;UNIT;;;;;;;;;;
#define;;1820;ITM_ROUND2;;;;;;;;;;;
#define;;1821;ITM_ROUNDI2;;;;;;;;;;;
#define;;1822;ITM_op_a;OPERATORS;;;;;;;;;;
#define;;1823;ITM_op_a2;OPERATORS;;;;;;;;;;
#define;;1824;ITM_op_j;OPERATORS;;;;;;;;;;
#define;;1825;ITM_EE_D2Y;EE;;;;;;;;;;
#define;;1826;ITM_EE_Y2D;EE;;;;;;;;;;
#define;;1827;ITM_EE_A2S;EE;;;;;;;;;;
#define;;1828;ITM_EE_S2A;EE;;;;;;;;;;
#define;;1829;ITM_EE_EXP_TH;EE;;;;;;;;;;
#define;;1830;ITM_EE_STO_Z;EE;;;;;;;;;;
#define;;1831;ITM_EE_RCL_Z;EE;;;;;;;;;;
#define;;1832;ITM_EE_STO_V;EE;;;;;;;;;;
#define;;1833;ITM_EE_RCL_V;EE;;;;;;;;;;
#define;;1834;ITM_EE_STO_I;EE;;;;;;;;;;
#define;;1835;ITM_EE_RCL_I;EE;;;;;;;;;;
#define;;1836;ITM_EE_STO_V_I;EE;;;;;;;;;;
#define;;1837;ITM_EE_STO_IR;EE;;;;;;;;;;
#define;;1838;ITM_EE_STO_V_Z;EE;;;;;;;;;;
#define;;1839;ITM_EE_X2BAL;EE;;;;;;;;;;
#define;;1840;ITM_DMPMNU;;;;;;;;;;;
#define;;1841;ITM_LI;;;;;;;;;;;
#define;;1842;ITM_2BIN;BASE;;;;;;;;;;
#define;;1843;ITM_2OCT;BASE;;;;;;;;;;
#define;;1844;ITM_2DEC;BASE;;;;;;;;;;
#define;;1845;ITM_2HEX;BASE;;;;;;;;;;
#define;;1846;ITM_WS8;BASE;;;;;;;;;;
#define;;1847;ITM_WS16;BASE;;;;;;;;;;
#define;;1848;ITM_WS32;BASE;;;;;;;;;;
#define;;1849;ITM_WS64;BASE;;;;;;;;;;
#define;;1850;ITM_RI;ROUND;;;;;;;;;;
#define;;1851;ITM_HASH_JM;;;;;;;;;;;
#define;;1852;ITM_GRF_X0;GRAPH;;;;;;;;;;
#define;;1853;ITM_GRF_X1;GRAPH;;;;;;;;;;
#define;;1854;ITM_GRF_Y0;GRAPH;;;;;;;;;;
#define;;1855;ITM_GRF_Y1;GRAPH;;;;;;;;;;
#define;;1856;ITM_GRF_DX;GRAPH;;;;;;;;;;
#define;;1857;ITM_GRF_DY;GRAPH;;;;;;;;;;
#define;;1858;ITM_GRF_HLP;GRAPH;;;;;;;;;;
#define;;1859;ITM_CLA;;;;;;;;;;;
#define;;1860;ITM_CLN;;;;;;;;;;;
#define;;1861;ITM_1861;;;;;;;;;;;
#define;;1862;ITM_1862;;;;;;;;;;;
#define;;1863;CHR_caseUP;CAPS;;;;;;;;;;
#define;;1864;CHR_caseDN;CAPS;;;;;;;;;;
#define;;1865;ITM_LISTXY;;;;;;;;;;;
#define;;1866;ITM_SH_ERPN;SHOW;;;;;;;;;;
#define;;1867;ITM_SYS_FREE_RAM;;;;;;;;;;;
#define;;1868;MNU_INL_TST;;;;;;;;;;;
#define;;1869;ITM_TEST;;;;;;;;;;;
#define;;1870;ITM_GET_TEST_BS;;;;;;;;;;;
#define;;1871;ITM_SET_TEST_BS;;;;;;;;;;;
#define;;1872;ITM_INP_DEF_DP;INPUT;DEFAULT;;;;;;;;;
#define;;1873;ITM_SH_INP_DEF;INPUT;DEFAULT;;;;;;;;;
#define;;1874;ITM_INP_DEF_CPXDP;INPUT;DEFAULT;;;;;;;;;
#define;;1875;ITM_INP_DEF_SI;INPUT;DEFAULT;;;;;;;;;
#define;;1876;ITM_INP_DEF_LI;INPUT;DEFAULT;;;;;;;;;
#define;;1877;ITM_USER_V43;;;;;;;;;;;
#define;;1878;KEY_fg;;;;;;;;;;;
#define;;1879;ITM_USER_DEFAULTS;USER;;;;;;;;;;
#define;;1880;ITM_USER_COMPLEX;USER;;;;;;;;;;
#define;;1881;ITM_USER_SHIFTS;USER;;;;;;;;;;
#define;;1882;ITM_USER_RESET;USER;;;;;;;;;;
#define;;1883;ITM_U_KEY_USER;USER;;;;;;;;;;
#define;;1884;ITM_U_KEY_CC;USER;;;;;;;;;;
#define;;1885;ITM_U_KEY_MM;USER;;;;;;;;;;
#define;;1886;ITM_U_KEY_SIGMA;USER;;;;;;;;;;
#define;;1887;ITM_U_KEY_PRGM;USER;;;;;;;;;;
#define;;1888;ITM_U_KEY_ALPHA;USER;;;;;;;;;;
#define;;1889;ITM_SH_NORM_E;USER;NORMAL;;;;;;;;;
#define;;1890;ITM_JM_ASN;ASSIGN;;;;;;;;;;
#define;;1891;ITM_JM_SEEK;ASSIGN;;;;;;;;;;
#define;;1892;ITM_INP_DEF_43S;INPUT;DEFAULT;;;;;;;;;
#define;;1893;ITM_XXEQ;;;;;;;;;;;
#define;;1894;ITM_USER_ALPHA;USER;;;;;;;;;;
#define;;1895;ITM_USER_GSHFT;USER;;;;;;;;;;
#define;;1896;ITM_USER_CC;USER;;;;;;;;;;
#define;;1897;ITM_USER_MYM;USER;;;;;;;;;;
#define;;1898;ITM_USER_PRGM;USER;;;;;;;;;;
#define;;1899;ITM_USER_USER;USER;;;;;;;;;;
#define;;1900;ITM_USER_SIGMAPLUS;USER;;;;;;;;;;
#define;;1901;ITM_USER_V43MIN;;;;;;;;;;;
#define;;1902;ITM_USER_SHIFTS2;;;;;;;;;;;
#define;;1903;ITM_USER_HOME;USER;;;;;;;;;;
#define;;1904;ITM_USER_WP43S;;;;;;;;;;;
#define;;1905;ITM_USER_DM42;;;;;;;;;;;
#define;;1906;ITM_USER_C43;;;;;;;;;;;
#define;;1907;ITM_GET_NORM_E;USER;NORMAL;;;;;;;;;
#define;;1908;MNU_GRAPH;GRAPH;;;;;;;;;;
#define;;1909;MNU_ASN_N;USER;NORMAL;;;;;;;;;
#define;;1910;MNU_HOME;HOME;;;;;;;;;;
#define;;1911;MNU_ALPHA;ALPHA;;;;;;;;;;
#define;;1912;MNU_BASE;BASE;;;;;;;;;;
#define;;1913;MNU_XEQ;EXEC;;;;;;;;;;
#define;;1914;MNU_EE;EE;;;;;;;;;;
#define;;1915;ITM_T_UP_ARROW;;;;;;;;;;;
#define;;1916;MNU_ASN;USER;;;;;;;;;;
#define;;1917;ITM_T_DOWN_ARROW;;;;;;;;;;;
#define;;1918;ITM_T_HOME;;;;;;;;;;;
#define;;1919;ITM_T_END;;;;;;;;;;;
#define;;1920;MNU_ASN_U;;;;;;;;;;;
#define;;1921;MNU_T_EDIT;;;;;;;;;;;
#define;;1922;MNU_XXEQ;;;;;;;;;;;
#define;;1923;ITM_RNG;RANGE;;;;;;;;;;
#define;;1924;ITM_FLGSV;;;;;;;;;;;
#define;;1925;ITM_CPXI;;;;;;;;;;;
#define;;1926;ITM_CPXJ;;;;;;;;;;;
#define;;1927;ITM_SSIZE4;;;;;;;;;;;
#define;;1928;ITM_SSIZE8;;;;;;;;;;;
#define;;1929;ITM_CB_SPCRES;;;;;;;;;;;
#define;;1930;ITM_CFG;Replacements;;;;;;;;;;
#define;;1931;ITM_CLK12;Replacements;;;;;;;;;;
#define;;1932;ITM_CLK24;Replacements;;;;;;;;;;
#define;;1933;ITM_MULTCR;;;;;;;;;;;
#define;;1934;ITM_MULTDOT;;;;;;;;;;;
#define;;1935;ITM_POLAR;Replacements;;;;;;;;;;
#define;;1936;ITM_RDXCOM;Replacements;;;;;;;;;;
#define;;1937;ITM_RDXPER;Replacements;;;;;;;;;;
#define;;1938;ITM_RECT;Replacements;;;;;;;;;;
#define;;1939;ITM_SCIOVR;Replacements;;;;;;;;;;
#define;;1940;ITM_ENGOVR;Replacements;;;;;;;;;;
#define;;1941;ITM_T_LEFT_ARROW;;;;;;;;;;;
#define;;1942;ITM_T_RIGHT_ARROW;;;;;;;;;;;
#define;;1943;ITM_T_LLEFT_ARROW;;;;;;;;;;;
#define;;1944;ITM_T_RRIGHT_ARROW;;;;;;;;;;;
#define;;1945;ITM_XNEW;;;;;;;;;;;
#define;;1946;ITM_XEDIT;;;;;;;;;;;
#define;;1947;ITM_ms;DMS;HMS;;;;;;;;;
#define;;1948;ITM_DEG2;;;;;;;;;;;
#define;;1949;ITM_DMS2;;;;;;;;;;;
#define;;1950;ITM_GRAD2;;;;;;;;;;;
#define;;1951;ITM_MULPI2;;;;;;;;;;;
#define;;1952;ITM_RAD2;;;;;;;;;;;
#define;;1953;ITM_HMS2;;;;;;;;;;;
#define;;1954;USER_PRIM00U;USER;MODE;TEST;;;;;;;;
#define;;1955;USER_SFTf00U;USER;MODE;TEST;;;;;;;;
#define;;1956;Kg00U;USER;MODE;TEST;;;;;;;;
#define;;1957;USER_PRIM01U;USER;MODE;TEST;;;;;;;;
#define;;1958;USER_SFTf01U;USER;MODE;TEST;;;;;;;;
#define;;1959;Kg01U;USER;MODE;TEST;;;;;;;;
#define;;1960;USER_PRIM02U;USER;MODE;TEST;;;;;;;;
#define;;1961;USER_SFTf02U;USER;MODE;TEST;;;;;;;;
#define;;1962;Kg02U;USER;MODE;TEST;;;;;;;;
#define;;1963;USER_PRIM03U;USER;MODE;TEST;;;;;;;;
#define;;1964;USER_SFTf03U;USER;MODE;TEST;;;;;;;;
#define;;1965;Kg03U;USER;MODE;TEST;;;;;;;;
#define;;1966;USER_PRIM04U;USER;MODE;TEST;;;;;;;;
#define;;1967;USER_SFTf04U;USER;MODE;TEST;;;;;;;;
#define;;1968;Kg04U;USER;MODE;TEST;;;;;;;;
#define;;1969;USER_PRIM05U;USER;MODE;TEST;;;;;;;;
#define;;1970;USER_SFTf05U;USER;MODE;TEST;;;;;;;;
#define;;1971;Kg05U;USER;MODE;TEST;;;;;;;;
#define;;1972;USER_PRIM06U;USER;MODE;TEST;;;;;;;;
#define;;1973;USER_SFTf06U;USER;MODE;TEST;;;;;;;;
#define;;1974;Kg06U;USER;MODE;TEST;;;;;;;;
#define;;1975;USER_PRIM07U;USER;MODE;TEST;;;;;;;;
#define;;1976;USER_SFTf07U;USER;MODE;TEST;;;;;;;;
#define;;1977;Kg07U;USER;MODE;TEST;;;;;;;;
#define;;1978;USER_PRIM08U;USER;MODE;TEST;;;;;;;;
#define;;1979;USER_SFTf08U;USER;MODE;TEST;;;;;;;;
#define;;1980;Kg08U;USER;MODE;TEST;;;;;;;;
#define;;1981;USER_PRIM09U;USER;MODE;TEST;;;;;;;;
#define;;1982;USER_SFTf09U;USER;MODE;TEST;;;;;;;;
#define;;1983;Kg09U;USER;MODE;TEST;;;;;;;;
#define;;1984;USER_PRIM10U;USER;MODE;TEST;;;;;;;;
#define;;1985;USER_SFTf10U;USER;MODE;TEST;;;;;;;;
#define;;1986;Kg10U;USER;MODE;TEST;;;;;;;;
#define;;1987;USER_PRIM11U;USER;MODE;TEST;;;;;;;;
#define;;1988;USER_SFTf11U;USER;MODE;TEST;;;;;;;;
#define;;1989;Kg11U;USER;MODE;TEST;;;;;;;;
#define;;1990;USER_PRIM12U;USER;MODE;TEST;;;;;;;;
#define;;1991;USER_SFTf12U;USER;MODE;TEST;;;;;;;;
#define;;1992;Kg12U;USER;MODE;TEST;;;;;;;;
#define;;1993;USER_PRIM13U;USER;MODE;TEST;;;;;;;;
#define;;1994;USER_SFTf13U;USER;MODE;TEST;;;;;;;;
#define;;1995;Kg13U;USER;MODE;TEST;;;;;;;;
#define;;1996;USER_PRIM14U;USER;MODE;TEST;;;;;;;;
#define;;1997;USER_SFTf14U;USER;MODE;TEST;;;;;;;;
#define;;1998;Kg14U;USER;MODE;TEST;;;;;;;;
#define;;1999;USER_PRIM15U;USER;MODE;TEST;;;;;;;;
#define;;2000;USER_SFTf15U;USER;MODE;TEST;;;;;;;;
#define;;2001;Kg15U;USER;MODE;TEST;;;;;;;;
#define;;2002;USER_PRIM16U;USER;MODE;TEST;;;;;;;;
#define;;2003;USER_SFTf16U;USER;MODE;TEST;;;;;;;;
#define;;2004;Kg16U;USER;MODE;TEST;;;;;;;;
#define;;2005;USER_PRIM17U;USER;MODE;TEST;;;;;;;;
#define;;2006;USER_SFTf17U;USER;MODE;TEST;;;;;;;;
#define;;2007;Kg17U;USER;MODE;TEST;;;;;;;;
#define;;2008;USER_PRIM18U;USER;MODE;TEST;;;;;;;;
#define;;2009;USER_SFTf18U;USER;MODE;TEST;;;;;;;;
#define;;2010;Kg18U;USER;MODE;TEST;;;;;;;;
#define;;2011;USER_PRIM19U;USER;MODE;TEST;;;;;;;;
#define;;2012;USER_SFTf19U;USER;MODE;TEST;;;;;;;;
#define;;2013;Kg19U;USER;MODE;TEST;;;;;;;;
#define;;2014;USER_PRIM20U;USER;MODE;TEST;;;;;;;;
#define;;2015;USER_SFTf20U;USER;MODE;TEST;;;;;;;;
#define;;2016;Kg20U;USER;MODE;TEST;;;;;;;;
#define;;2017;USER_PRIM21U;USER;MODE;TEST;;;;;;;;
#define;;2018;USER_SFTf21U;USER;MODE;TEST;;;;;;;;
#define;;2019;Kg21U;USER;MODE;TEST;;;;;;;;
#define;;2020;USER_PRIM22U;USER;MODE;TEST;;;;;;;;
#define;;2021;USER_SFTf22U;USER;MODE;TEST;;;;;;;;
#define;;2022;Kg22U;USER;MODE;TEST;;;;;;;;
#define;;2023;USER_PRIM23U;USER;MODE;TEST;;;;;;;;
#define;;2024;USER_SFTf23U;USER;MODE;TEST;;;;;;;;
#define;;2025;Kg23U;USER;MODE;TEST;;;;;;;;
#define;;2026;USER_PRIM24U;USER;MODE;TEST;;;;;;;;
#define;;2027;USER_SFTf24U;USER;MODE;TEST;;;;;;;;
#define;;2028;Kg24U;USER;MODE;TEST;;;;;;;;
#define;;2029;USER_PRIM25U;USER;MODE;TEST;;;;;;;;
#define;;2030;USER_SFTf25U;USER;MODE;TEST;;;;;;;;
#define;;2031;Kg25U;USER;MODE;TEST;;;;;;;;
#define;;2032;USER_PRIM26U;USER;MODE;TEST;;;;;;;;
#define;;2033;USER_SFTf26U;USER;MODE;TEST;;;;;;;;
#define;;2034;Kg26U;USER;MODE;TEST;;;;;;;;
#define;;2035;USER_PRIM27U;USER;MODE;TEST;;;;;;;;
#define;;2036;USER_SFTf27U;USER;MODE;TEST;;;;;;;;
#define;;2037;Kg27U;USER;MODE;TEST;;;;;;;;
#define;;2038;USER_PRIM28U;USER;MODE;TEST;;;;;;;;
#define;;2039;USER_SFTf28U;USER;MODE;TEST;;;;;;;;
#define;;2040;Kg28U;USER;MODE;TEST;;;;;;;;
#define;;2041;USER_PRIM29U;USER;MODE;TEST;;;;;;;;
#define;;2042;USER_SFTf29U;USER;MODE;TEST;;;;;;;;
#define;;2043;Kg29U;USER;MODE;TEST;;;;;;;;
#define;;2044;USER_PRIM30U;USER;MODE;TEST;;;;;;;;
#define;;2045;USER_SFTf30U;USER;MODE;TEST;;;;;;;;
#define;;2046;Kg30U;USER;MODE;TEST;;;;;;;;
#define;;2047;USER_PRIM31U;USER;MODE;TEST;;;;;;;;
#define;;2048;USER_SFTf31U;USER;MODE;TEST;;;;;;;;
#define;;2049;Kg31U;USER;MODE;TEST;;;;;;;;
#define;;2050;USER_PRIM32U;USER;MODE;TEST;;;;;;;;
#define;;2051;USER_SFTf32U;USER;MODE;TEST;;;;;;;;
#define;;2052;Kg32U;USER;MODE;TEST;;;;;;;;
#define;;2053;USER_PRIM33U;USER;MODE;TEST;;;;;;;;
#define;;2054;USER_SFTf33U;USER;MODE;TEST;;;;;;;;
#define;;2055;Kg33U;USER;MODE;TEST;;;;;;;;
#define;;2056;USER_PRIM34U;USER;MODE;TEST;;;;;;;;
#define;;2057;USER_SFTf34U;USER;MODE;TEST;;;;;;;;
#define;;2058;Kg34U;USER;MODE;TEST;;;;;;;;
#define;;2059;USER_PRIM35U;USER;MODE;TEST;;;;;;;;
#define;;2060;USER_SFTf35U;USER;MODE;TEST;;;;;;;;
#define;;2061;Kg35U;USER;MODE;TEST;;;;;;;;
#define;;2062;USER_PRIM36U;USER;MODE;TEST;;;;;;;;
#define;;2063;USER_SFTf36U;USER;MODE;TEST;;;;;;;;
#define;;2064;Kg36U;USER;MODE;TEST;;;;;;;;
#define;;2065;ITM_X_P1;EXEC;;;;;;;;;;
#define;;2066;ITM_X_P2;EXEC;;;;;;;;;;
#define;;2067;ITM_X_P3;EXEC;;;;;;;;;;
#define;;2068;ITM_X_P4;EXEC;;;;;;;;;;
#define;;2069;ITM_X_P5;EXEC;;;;;;;;;;
#define;;2070;ITM_X_P6;EXEC;;;;;;;;;;
#define;;2071;ITM_X_f1;EXEC;;;;;;;;;;
#define;;2072;ITM_X_f2;EXEC;;;;;;;;;;
#define;;2073;ITM_X_f3;EXEC;;;;;;;;;;
#define;;2074;ITM_X_f4;EXEC;;;;;;;;;;
#define;;2075;ITM_X_f5;EXEC;;;;;;;;;;
#define;;2076;ITM_X_f6;EXEC;;;;;;;;;;
#define;;2077;ITM_X_g1;EXEC;;;;;;;;;;
#define;;2078;ITM_X_g2;EXEC;;;;;;;;;;
#define;;2079;ITM_X_g3;EXEC;;;;;;;;;;
#define;;2080;ITM_X_g4;EXEC;;;;;;;;;;
#define;;2081;ITM_X_g5;EXEC;;;;;;;;;;
#define;;2082;ITM_X_g6;EXEC;;;;;;;;;;
#define;;2083;ITM_XSAVE;;;;;;;;;;;
#define;;2084;ITM_XLOAD;;;;;;;;;;;
#define;;2085;ITM_FB00;SHOI;;;;;;;;;;
#define;;2086;ITM_FB01;SHOI;;;;;;;;;;
#define;;2087;ITM_FB02;SHOI;;;;;;;;;;
#define;;2088;ITM_FB03;SHOI;;;;;;;;;;
#define;;2089;ITM_FB04;SHOI;;;;;;;;;;
#define;;2090;ITM_FB05;SHOI;;;;;;;;;;
#define;;2091;ITM_FB06;SHOI;;;;;;;;;;
#define;;2092;ITM_FB07;SHOI;;;;;;;;;;
#define;;2093;ITM_FB08;SHOI;;;;;;;;;;
#define;;2094;ITM_FB09;SHOI;;;;;;;;;;
#define;;2095;ITM_FB10;SHOI;;;;;;;;;;
#define;;2096;ITM_FB11;SHOI;;;;;;;;;;
#define;;2097;ITM_FB12;SHOI;;;;;;;;;;
#define;;2098;ITM_FB13;SHOI;;;;;;;;;;
#define;;2099;ITM_FB14;SHOI;;;;;;;;;;
#define;;2100;ITM_FB15;SHOI;;;;;;;;;;
#define;;2101;ITM_FB16;SHOI;;;;;;;;;;
#define;;2102;ITM_FB17;SHOI;;;;;;;;;;
#define;;2103;ITM_FB18;SHOI;;;;;;;;;;
#define;;2104;ITM_FB19;SHOI;;;;;;;;;;
#define;;2105;ITM_FB20;SHOI;;;;;;;;;;
#define;;2106;ITM_FB21;SHOI;;;;;;;;;;
#define;;2107;ITM_FB22;SHOI;;;;;;;;;;
#define;;2108;ITM_FB23;SHOI;;;;;;;;;;
#define;;2109;ITM_FB24;SHOI;;;;;;;;;;
#define;;2110;ITM_FB25;SHOI;;;;;;;;;;
#define;;2111;ITM_FB26;SHOI;;;;;;;;;;
#define;;2112;ITM_FB27;SHOI;;;;;;;;;;
#define;;2113;ITM_FB28;SHOI;;;;;;;;;;
#define;;2114;ITM_FB29;SHOI;;;;;;;;;;
#define;;2115;ITM_FB30;SHOI;;;;;;;;;;
#define;;2116;ITM_FB31;SHOI;;;;;;;;;;
#define;;2117;ITM_FB32;SHOI;;;;;;;;;;
#define;;2118;ITM_FB33;SHOI;;;;;;;;;;
#define;;2119;ITM_FB34;SHOI;;;;;;;;;;
#define;;2120;ITM_FB35;SHOI;;;;;;;;;;
#define;;2121;ITM_FB36;SHOI;;;;;;;;;;
#define;;2122;ITM_FB37;SHOI;;;;;;;;;;
#define;;2123;ITM_FB38;SHOI;;;;;;;;;;
#define;;2124;ITM_FB39;SHOI;;;;;;;;;;
#define;;2125;ITM_FB40;SHOI;;;;;;;;;;
#define;;2126;ITM_FB41;SHOI;;;;;;;;;;
#define;;2127;ITM_FB42;SHOI;;;;;;;;;;
#define;;2128;ITM_FB43;SHOI;;;;;;;;;;
#define;;2129;ITM_FB44;SHOI;;;;;;;;;;
#define;;2130;ITM_FB45;SHOI;;;;;;;;;;
#define;;2131;ITM_FB46;SHOI;;;;;;;;;;
#define;;2132;ITM_FB47;SHOI;;;;;;;;;;
#define;;2133;ITM_FB48;SHOI;;;;;;;;;;
#define;;2134;ITM_FB49;SHOI;;;;;;;;;;
#define;;2135;ITM_FB50;SHOI;;;;;;;;;;
#define;;2136;ITM_FB51;SHOI;;;;;;;;;;
#define;;2137;ITM_FB52;SHOI;;;;;;;;;;
#define;;2138;ITM_FB53;SHOI;;;;;;;;;;
#define;;2139;ITM_FB54;SHOI;;;;;;;;;;
#define;;2140;ITM_FB55;SHOI;;;;;;;;;;
#define;;2141;ITM_FB56;SHOI;;;;;;;;;;
#define;;2142;ITM_FB57;SHOI;;;;;;;;;;
#define;;2143;ITM_FB58;SHOI;;;;;;;;;;
#define;;2144;ITM_FB59;SHOI;;;;;;;;;;
#define;;2145;ITM_FB60;SHOI;;;;;;;;;;
#define;;2146;ITM_FB61;SHOI;;;;;;;;;;
#define;;2147;ITM_FB62;SHOI;;;;;;;;;;
#define;;2148;ITM_FB63;SHOI;;;;;;;;;;
#define;;2149;ITM_S06;SHOI;;;;;;;;;;
#define;;2150;ITM_S08;SHOI;;;;;;;;;;
#define;;2151;ITM_S16;SHOI;;;;;;;;;;
#define;;2152;ITM_S32;SHOI;;;;;;;;;;
#define;;2153;ITM_S64;SHOI;;;;;;;;;;
#define;;2154;ITM_U06;SHOI;;;;;;;;;;
#define;;2155;ITM_U08;SHOI;;;;;;;;;;
#define;;2156;ITM_U16;SHOI;;;;;;;;;;
#define;;2157;ITM_U32;SHOI;;;;;;;;;;
#define;;2158;ITM_U64;SHOI;;;;;;;;;;
#define;;2159;ITM_SL1;SHOI;;;;;;;;;;
#define;;2160;ITM_SR1;SHOI;;;;;;;;;;
#define;;2161;ITM_RL1;SHOI;;;;;;;;;;
#define;;2162;ITM_RR1;SHOI;;;;;;;;;;
#define;;2163;ITM_FWORD;SHOI;;;;;;;;;;
#define;;2164;ITM_FBYTE;SHOI;;;;;;;;;;
#define;;2165;ITM_CLAIM;;;;;;;;;;;
#define;;2166;ITM_SHOIREP;SHOI;;;;;;;;;;
#define;;2167;ITM_SCALE;GRAPHING;;;;;;;;;;
#define;;2168;ITM_PLOTLS;;;;;;;;;;;
#define;;2169;ITM_PLINE;;;;;;;;;;;
#define;;2170;ITM_PCROS;;;;;;;;;;;
#define;;2171;ITM_PBOX;;;;;;;;;;;
#define;;2172;ITM_VECT;;;;;;;;;;;
#define;;2173;ITM_NVECT;;;;;;;;;;;
#define;;2174;ITM_EXTX;;;;;;;;;;;
#define;;2175;ITM_EXTY;;;;;;;;;;;
#define;;2176;ITM_PLOTJM;;;;;;;;;;;
#define;;2177;ITM_GRAPH;GRAPHING;;;;;;;;;;
#define;;2178;ITM_DEMO1;USER;;;;;;;;;;
#define;;2179;ITM_DEMO2;USER;;;;;;;;;;
#define;;2180;ITM_DEMO3;USER;;;;;;;;;;
#define;;2181;ITM_DEMO4;USER;;;;;;;;;;
#define;;2182;ITM_DEMO5;USER;;;;;;;;;;
#define;;2183;ITM_DEMO6;USER;;;;;;;;;;
#define;;2184;ITM_INTG;;;;;;;;;;;
#define;;2185;ITM_DIFF;;;;;;;;;;;
#define;;2186;ITM_RMS;;;;;;;;;;;
#define;;2187;ITM_SHADE;;;;;;;;;;;
;;;;;;;;;;;;;;
#define;;2188;LAST_ITEM;;;;;;;;;;;
;;;;;;;;;;;;;;
#define;;9876;NOPARAM;Item;for;function;who;don't;need;an;item;;;
#define;;9877;CONFIRMED;Confirmation;for;RESET,;CLPALL,;CLALL;;;;;;
#define;;9878;NOT_CONFIRMED;Confirmation;for;RESET,;CLPALL,;CLALL;;;;;;
#define;;9999;ITM_PROD_SIGN;Multiplication;sign;;or;;;;;;;
;;;;;;;;;;;;;;
void;;func,;reallyRunFunction(int16_t;param);;;;;;;;;;
void;;(int16_t;runFunction;;;;;;;;;;;
void;;(void);fnToBeCoded;;;;;;;;;;;
void;;(uint16_t;itemToBeCoded;;;;;;;;;;;
void;;(uint16_t;fnNop;;;;;;;;;;;